Tiempo,Escalas(m),Datos1(Fa)
2019-11-28 10:03:16,466.4,6.0
2019-11-28 10:04:03,581.8,4.1
2019-11-28 10:04:28,588.6,5.9
2019-11-28 10:04:54,588.6,9.5
2019-11-28 10:05:17,586.4,19.9
2019-11-28 10:05:42,587.0,25.4
2019-11-28 10:06:07,587.4,29.2
2019-11-28 10:06:32,587.9,30.700000000000003
2019-11-28 10:06:51,587.5,32.2
2019-11-28 10:07:16,587.7,34.3
2019-11-28 10:07:41,587.8,33.9
2019-11-28 10:08:04,587.8,34.4
2019-11-28 10:08:29,588.9,34.266666666666666
2019-11-28 10:08:51,588.2,34.13333333333333
2019-11-28 10:09:12,588.5,34.0
2019-11-28 10:09:37,588.8,33.1
2019-11-28 10:10:00,588.5,33.8
2019-11-28 10:10:49,589.1,33.4
2019-11-28 10:11:12,588.7,33.0
2019-11-28 10:11:37,588.7,33.15
2019-11-28 10:11:59,588.9,33.3
2019-11-28 10:12:23,589.3,31.4
2019-11-28 10:12:45,595.0,29.5
2019-11-28 10:13:09,589.3,32.8
2019-11-28 10:13:34,588.4,32.1
2019-11-28 10:13:57,588.9,33.2
2019-11-28 10:14:20,588.9,34.0
2019-11-28 10:14:44,588.7,34.0
2019-11-28 10:15:07,588.7,33.0
2019-11-28 10:15:31,588.6,33.3
2019-11-28 10:15:54,588.7,33.3
2019-11-28 10:16:17,588.7,32.6
2019-11-28 10:16:41,588.7,32.6
2019-11-28 10:17:05,588.4,33.3
2019-11-28 10:17:53,590.5,32.3
2019-11-28 10:18:17,588.8,33.5
2019-11-28 10:18:42,589.0,32.6
2019-11-28 10:19:06,588.7,32.7
2019-11-28 10:19:30,588.5,32.4
2019-11-28 10:19:54,588.7,31.9
2019-11-28 10:20:17,588.8,31.6
2019-11-28 10:20:41,588.7,32.1
2019-11-28 10:21:06,588.6,31.7
2019-11-28 10:21:29,589.2,31.4
2019-11-28 10:21:51,588.9,30.6
2019-11-28 10:22:16,588.7,31.4
2019-11-28 10:22:39,588.2,31.7
2019-11-28 10:23:03,588.4,32.0
2019-11-28 10:23:28,588.5,31.4
2019-11-28 10:23:52,588.0,32.3
2019-11-28 10:24:15,588.5,31.7
2019-11-28 10:24:39,588.5,31.3
2019-11-28 10:25:03,588.4,31.0
2019-11-28 10:25:28,588.4,32.4
2019-11-28 10:25:50,588.4,31.5
2019-11-28 10:26:14,588.6,30.9
2019-11-28 10:26:39,588.4,30.9
2019-11-28 10:27:04,588.4,31.4
2019-11-28 10:27:28,588.6,31.1
2019-11-28 10:27:51,588.6,30.8
2019-11-28 10:28:15,588.8,30.3
2019-11-28 10:28:39,589.5,31.1
2019-11-28 10:29:03,587.9,30.85
2019-11-28 10:29:26,588.5,30.6
2019-11-28 10:29:50,588.3,31.4
2019-11-28 10:30:13,588.4,30.8
2019-11-28 10:30:37,588.4,31.8
2019-11-28 10:31:01,590.4,30.9
2019-11-28 10:31:24,587.9,32.6
2019-11-28 10:31:48,588.4,31.4
2019-11-28 10:32:12,588.5,31.5
2019-11-28 10:32:34,589.0,31.1
2019-11-28 10:33:22,588.8,32.0
2019-11-28 10:33:45,589.1,31.4
2019-11-28 10:34:09,588.9,31.2
2019-11-28 10:34:59,589.2,32.0
2019-11-28 10:35:23,589.4,31.7
2019-11-28 10:35:46,588.6,32.0
2019-11-28 10:36:10,588.6,31.3
2019-11-28 10:36:33,588.1,32.2
2019-11-28 10:36:56,588.6,32.2
2019-11-28 10:37:19,588.4,31.6
2019-11-28 10:37:43,588.5,31.8
2019-11-28 10:38:06,588.1,30.5
2019-11-28 10:38:30,588.4,30.2
2019-11-28 10:38:54,588.4,29.7
2019-11-28 10:39:17,588.5,29.2
2019-11-28 10:39:41,588.5,29.2
2019-11-28 10:40:06,588.5,30.1
2019-11-28 10:40:30,588.5,29.7
2019-11-28 10:40:53,588.6,29.5
2019-11-28 10:41:17,591.9,27.1
2019-11-28 10:41:41,588.6,28.2
2019-11-28 10:42:04,588.4,29.6
2019-11-28 10:42:28,588.6,30.0
2019-11-28 10:42:52,588.5,29.9
2019-11-28 10:43:15,589.1,29.8
2019-11-28 10:43:39,588.2,29.5
2019-11-28 10:44:02,587.9,29.5
2019-11-28 10:44:25,588.5,29.2
2019-11-28 10:44:49,588.2,29.8
2019-11-28 10:45:13,588.4,30.8
2019-11-28 10:45:36,588.8,33.2
2019-11-28 10:46:00,588.1,30.0
2019-11-28 10:46:23,588.0,29.9
2019-11-28 10:46:47,588.5,28.5
2019-11-28 10:47:11,588.9,28.8
2019-11-28 10:47:34,588.4,29.4
2019-11-28 10:47:58,589.0,29.1
2019-11-28 10:48:22,588.9,28.6
2019-11-28 10:48:45,588.9,29.6
2019-11-28 10:49:09,588.9,29.4
2019-11-28 10:49:33,588.8,30.4
2019-11-28 10:49:56,588.6,29.6
2019-11-28 10:50:20,588.7,29.2
2019-11-28 10:50:43,588.4,31.0
2019-11-28 10:51:06,588.7,30.4
2019-11-28 10:51:31,588.6,29.8
2019-11-28 10:51:56,588.9,29.7
2019-11-28 10:52:19,588.9,29.6
2019-11-28 10:52:40,588.2,29.5
2019-11-28 10:53:04,588.7,29.2
2019-11-28 10:53:28,588.4,29.0
2019-11-28 10:53:51,588.7,29.4
2019-11-28 10:54:15,588.7,28.7
2019-11-28 10:54:39,588.6,27.6
2019-11-28 10:55:02,588.7,27.8
2019-11-28 10:55:26,589.4,28.5
2019-11-28 10:55:49,588.7,27.7
2019-11-28 10:56:13,588.9,27.7
2019-11-28 10:56:37,588.7,27.7
2019-11-28 10:56:59,588.6,26.9
2019-11-28 10:57:22,588.5,27.1
2019-11-28 10:57:44,588.6,26.7
2019-11-28 10:58:08,589.2,29.1
2019-11-28 10:58:32,589.9,31.4
2019-11-28 10:58:55,588.4,31.0
2019-11-28 10:59:19,588.4,31.0
2019-11-28 10:59:43,588.6,28.6
2019-11-28 11:00:06,588.8,27.4
2019-11-28 11:00:30,588.5,27.7
2019-11-28 11:00:54,588.6,27.1
2019-11-28 11:01:17,588.7,26.5
2019-11-28 11:01:41,588.9,25.9
2019-11-28 11:02:04,589.0,27.5
2019-11-28 11:02:28,588.7,25.5
2019-11-28 11:02:52,588.9,28.7
2019-11-28 11:03:15,588.7,25.5
2019-11-28 11:03:39,588.6,25.1
2019-11-28 11:04:02,588.5,25.3
2019-11-28 11:04:26,588.5,26.2
2019-11-28 11:04:50,588.1,26.1
2019-11-28 11:05:13,588.6,25.6
2019-11-28 11:05:37,588.8,25.1
2019-11-28 11:06:02,588.9,25.5
2019-11-28 11:06:25,588.9,25.5
2019-11-28 11:06:49,589.0,24.7
2019-11-28 11:07:14,588.9,25.2
2019-11-28 11:07:35,589.3,25.7
2019-11-28 11:07:58,588.1,25.1
2019-11-28 11:08:22,588.9,25.0
2019-11-28 11:08:45,589.4,24.5
2019-11-28 11:09:09,588.7,24.5
2019-11-28 11:09:33,589.7,24.8
2019-11-28 11:09:56,589.1,23.7
2019-11-28 11:10:20,588.7,24.6
2019-11-28 11:10:43,588.9,24.5
2019-11-28 11:11:07,589.0,24.9
2019-11-28 11:11:31,588.5,23.9
2019-11-28 11:11:54,588.5,23.5
2019-11-28 11:12:18,588.6,23.3
2019-11-28 11:12:41,588.9,22.8
2019-11-28 11:13:04,588.8,22.7
2019-11-28 11:13:28,588.8,22.7
2019-11-28 11:13:51,588.9,23.4
2019-11-28 11:14:15,588.3,24.3
2019-11-28 11:14:39,588.6,23.8
2019-11-28 11:15:02,588.7,23.6
2019-11-28 11:15:26,588.5,23.8
2019-11-28 11:15:49,588.6,23.7
2019-11-28 11:16:13,588.7,23.3
2019-11-28 11:16:37,588.4,24.1
2019-11-28 11:17:02,588.9,23.3
2019-11-28 11:17:27,588.6,23.9
2019-11-28 11:17:50,588.5,24.3
2019-11-28 11:18:14,589.6,23.6
2019-11-28 11:18:38,589.1,23.7
2019-11-28 11:19:01,588.9,23.7
2019-11-28 11:19:25,588.0,23.8
2019-11-28 11:20:15,589.0,23.3
2019-11-28 11:20:40,588.6,22.4
2019-11-28 11:21:04,589.6,23.1
2019-11-28 11:21:27,589.3,23.35
2019-11-28 11:21:51,589.0,23.6
2019-11-28 11:22:14,589.0,26.2
2019-11-28 11:22:38,588.8,24.8
2019-11-28 11:23:02,588.9,23.7
2019-11-28 11:23:25,589.1,22.5
2019-11-28 11:23:48,588.9,21.7
2019-11-28 11:24:11,589.1,20.7
2019-11-28 11:24:34,588.9,20.3
2019-11-28 11:24:58,588.7,22.1
2019-11-28 11:25:22,588.1,23.9
2019-11-28 11:25:45,588.4,23.3
2019-11-28 11:26:09,588.3,23.1
2019-11-28 11:26:32,588.9,22.3
2019-11-28 11:26:57,589.2,22.2
2019-11-28 11:27:23,589.2,22.4
2019-11-28 11:27:45,589.3,21.9
2019-11-28 11:28:09,589.5,22.9
2019-11-28 11:28:32,589.0,22.6
2019-11-28 11:28:56,589.2,21.8
2019-11-28 11:29:20,589.1,22.2
2019-11-28 11:29:43,589.0,22.0
2019-11-28 11:30:07,589.2,21.7
2019-11-28 11:30:30,588.8,26.3
2019-11-28 11:30:54,589.2,22.2
2019-11-28 11:31:18,588.9,22.4
2019-11-28 11:31:41,589.5,23.2
2019-11-28 11:32:04,589.3,23.4
2019-11-28 11:32:27,588.9,23.8
2019-11-28 11:32:50,589.0,24.1
2019-11-28 11:33:14,589.4,23.0
2019-11-28 11:33:36,588.8,23.1
2019-11-28 11:33:59,588.9,22.9
2019-11-28 11:34:23,589.2,23.4
2019-11-28 11:34:46,589.2,22.8
2019-11-28 11:35:10,588.9,22.3
2019-11-28 11:35:34,588.8,22.2
2019-11-28 11:35:59,588.8,21.3
2019-11-28 11:36:22,589.2,22.1
2019-11-28 11:36:46,589.0,21.7
2019-11-28 11:37:09,589.6,22.3
2019-11-28 11:37:33,589.0,22.7
2019-11-28 11:37:57,589.1,23.6
2019-11-28 11:38:45,588.9,23.0
2019-11-28 11:39:09,589.1,23.9
2019-11-28 11:39:32,589.5,21.5
2019-11-28 11:39:56,589.1,23.3
2019-11-28 11:40:20,589.1,23.0
2019-11-28 11:40:43,589.2,22.9
2019-11-28 11:41:07,590.8,22.7
2019-11-28 11:41:30,590.7,21.7
2019-11-28 11:41:54,591.2,22.5
2019-11-28 11:42:18,590.8,23.3
2019-11-28 11:42:41,590.7,21.9
2019-11-28 11:43:28,541.2,22.2
2019-11-28 11:44:21,458.7,22.2
2019-11-28 11:44:46,427.8,21.8
2019-11-28 11:45:11,400.3,22.2
2019-11-28 11:45:36,372.7,21.5
2019-11-28 11:46:00,346.5,21.0
2019-11-28 11:46:24,317.0,20.5
