Code,Tiempo,Escalas(m),Datos1(Â°C),Datos2(m),Latitude,Longitude,Sonda(m),Comment
Starboard Temperature,18:08:35,1696,2,10,9,---,---,
Starboard Temperature,18:09:12,1696,0,10,9,---,---,
Starboard Temperature,18:12:57,1696,2,10,9,---,---,
Starboard Temperature,18:18:37,---,---,---,---,---,---,
Starboard Temperature,18:23:45,1696,3,10,8,---,---,
Starboard Temperature,18:29:23,1695,7,10,8,---,---,
Starboard Temperature,18:35:10,1695,7,10,8,---,---,
Starboard Temperature,18:35:48,1696,0,10,7,---,---,
Starboard Temperature,18:36:25,1695,9,10,8,---,---,
Starboard Temperature,18:37:02,1695,6,10,8,---,---,
Starboard Temperature,18:37:38,1695,8,10,8,---,---,
Starboard Temperature,18:38:15,1696,0,10,8,---,---,
Starboard Temperature,18:38:52,1695,7,10,8,---,---,
Starboard Temperature,18:39:29,1695,9,10,7,---,---,
Starboard Temperature,18:40:06,1696,4,10,7,---,---,
Starboard Temperature,18:40:43,1696,2,10,7,---,---,
Starboard Temperature,18:41:22,1696,0,10,7,---,---,
Starboard Temperature,18:41:58,1696,1,10,7,---,---,
Starboard Temperature,18:42:35,1696,3,10,7,---,---,
Starboard Temperature,18:43:12,1695,9,10,7,---,---,
Starboard Temperature,18:43:49,1696,3,10,7,---,---,
Starboard Temperature,18:44:26,1696,0,10,7,---,---,
Starboard Temperature,18:45:03,1696,2,10,7,---,---,
Starboard Temperature,18:45:41,1696,3,10,7,---,---,
Starboard Temperature,18:46:18,1695,9,10,7,---,---,
Starboard Temperature,18:46:55,1696,3,10,7,---,---,
Starboard Temperature,18:47:31,1696,2,10,7,---,---,
Starboard Temperature,18:48:08,1696,2,10,7,---,---,
Starboard Temperature,18:48:45,1696,2,10,7,---,---,
Starboard Temperature,18:49:22,1696,1,10,8,---,---,
Starboard Temperature,18:49:59,1696,0,10,8,---,---,
Starboard Temperature,18:50:36,1696,0,10,7,---,---,
Starboard Temperature,18:51:13,1695,9,10,8,---,---,
Starboard Temperature,18:51:50,1696,0,10,7,---,---,
Starboard Temperature,18:52:27,1695,6,10,7,---,---,
Starboard Temperature,18:53:04,1695,8,10,7,---,---,
Starboard Temperature,18:53:41,1695,9,10,8,---,---,
Starboard Temperature,18:54:18,1696,0,10,7,---,---,
Starboard Temperature,18:54:55,1695,9,10,7,---,---,
Starboard Temperature,18:55:33,1696,2,10,8,---,---,
Starboard Temperature,18:56:10,1695,9,10,7,---,---,
Starboard Temperature,18:56:47,1696,0,10,8,---,---,
Starboard Temperature,18:57:24,1695,7,10,7,---,---,
Starboard Temperature,18:58:01,1696,1,10,7,---,---,
Starboard Temperature,18:58:38,1695,8,10,8,---,---,
Starboard Temperature,18:59:15,1696,2,10,8,---,---,
Starboard Temperature,18:59:52,1696,0,10,8,---,---,
Starboard Temperature,19:00:29,1696,1,10,8,---,---,
Starboard Temperature,19:01:06,1695,9,10,7,---,---,
Starboard Temperature,19:01:43,1696,2,10,8,---,---,
Starboard Temperature,19:02:20,1696,1,10,8,---,---,
Starboard Temperature,19:02:57,1696,1,10,8,---,---,
Starboard Temperature,19:03:33,1696,2,10,7,---,---,
Starboard Temperature,19:04:11,1696,4,10,7,---,---,
Starboard Temperature,19:04:48,1695,9,10,8,---,---,
Starboard Temperature,19:05:25,1696,2,10,8,---,---,
Starboard Temperature,19:06:02,1696,1,10,7,---,---,
Starboard Temperature,19:06:39,1696,1,10,7,---,---,
Starboard Temperature,19:07:16,1696,4,10,7,---,---,
Starboard Temperature,19:07:56,1696,2,10,7,---,---,
Starboard Temperature,19:08:34,1696,0,10,7,---,---,
Starboard Temperature,19:09:11,1697,1,10,7,---,---,
Starboard Temperature,19:09:49,1695,9,10,7,---,---,
Starboard Temperature,19:10:26,1696,2,10,7,---,---,
Starboard Temperature,19:11:03,1696,1,10,6,---,---,
Starboard Temperature,19:11:40,1696,1,10,7,---,---,
Starboard Temperature,19:12:17,1696,0,10,6,---,---,
Starboard Temperature,19:12:54,1696,0,10,6,---,---,
Starboard Temperature,19:13:31,1696,3,10,7,---,---,
Starboard Temperature,19:14:08,1696,1,10,6,---,---,
Starboard Temperature,19:14:45,1696,1,10,6,---,---,
Starboard Temperature,19:15:22,1696,2,10,6,---,---,
Starboard Temperature,19:15:59,1696,0,10,6,---,---,
Starboard Temperature,19:16:36,1696,2,10,6,---,---,
Starboard Temperature,19:17:13,1696,3,10,6,---,---,
Starboard Temperature,19:17:50,1696,6,10,7,---,---,
Starboard Temperature,19:18:27,1696,6,10,6,---,---,
Starboard Temperature,19:19:04,1696,4,10,6,---,---,
Starboard Temperature,19:19:41,1696,4,10,7,---,---,
Starboard Temperature,19:20:19,1696,6,10,7,---,---,
Starboard Temperature,19:20:56,1696,8,10,6,---,---,
Starboard Temperature,19:21:33,1696,7,10,6,---,---,
Starboard Temperature,19:22:10,1697,8,10,6,---,---,
Starboard Temperature,19:22:48,1697,6,10,6,---,---,
Starboard Temperature,19:23:25,1696,9,10,6,---,---,
Starboard Temperature,19:24:02,1697,0,10,6,---,---,
Starboard Temperature,19:24:40,1696,8,10,6,---,---,
Starboard Temperature,19:25:17,1696,9,10,6,---,---,
Starboard Temperature,19:25:55,1697,1,10,8,---,---,
Starboard Temperature,19:26:32,1697,2,10,6,---,---,
Starboard Temperature,19:27:10,1697,4,10,8,---,---,
Starboard Temperature,19:27:47,1697,9,10,6,---,---,
Starboard Temperature,19:28:24,1697,0,10,6,---,---,
Starboard Temperature,19:29:02,1697,1,10,7,---,---,
Starboard Temperature,19:29:40,1697,1,10,7,---,---,
Starboard Temperature,19:30:17,1697,0,10,6,---,---,
Starboard Temperature,19:30:55,1697,1,---,---,---,---,
Starboard Temperature,19:31:33,1697,1,10,7,---,---,
Starboard Temperature,19:32:11,1697,2,---,---,---,---,
Starboard Temperature,19:32:48,1697,7,10,7,---,---,
Starboard Temperature,19:33:25,1697,4,10,6,---,---,
Starboard Temperature,19:34:03,1697,1,---,---,---,---,
Starboard Temperature,19:34:40,1697,8,---,---,---,---,
Starboard Temperature,19:35:17,1697,2,10,7,---,---,
Starboard Temperature,19:35:55,1697,5,---,---,---,---,
Starboard Temperature,19:36:33,1697,1,---,---,---,---,
Starboard Temperature,19:37:10,1697,1,---,---,---,---,
Starboard Temperature,19:37:46,1697,1,10,6,---,---,
Starboard Temperature,19:38:24,1697,9,10,7,---,---,
Starboard Temperature,19:39:02,1697,1,10,6,---,---,
Starboard Temperature,19:39:39,1697,7,10,6,---,---,
Starboard Temperature,19:40:17,1697,2,10,6,---,---,
Starboard Temperature,19:40:54,1697,1,10,6,---,---,
Starboard Temperature,19:41:31,1696,9,10,6,---,---,
Starboard Temperature,19:42:08,1696,8,10,6,---,---,
Starboard Temperature,19:42:45,1696,8,10,6,---,---,
Starboard Temperature,19:43:22,1696,8,10,5,---,---,
Starboard Temperature,19:43:59,1697,2,10,5,---,---,
Starboard Temperature,19:44:37,1697,0,10,5,---,---,
Starboard Temperature,19:45:14,1696,3,10,5,---,---,
Starboard Temperature,19:45:51,1696,2,10,6,---,---,
Starboard Temperature,19:46:28,1696,5,10,5,---,---,
Starboard Temperature,19:47:05,1696,5,10,5,---,---,
Starboard Temperature,19:47:43,1696,4,10,5,---,---,
Starboard Temperature,19:48:20,1697,0,10,6,---,---,
Starboard Temperature,19:48:57,1696,3,10,6,---,---,
Starboard Temperature,19:49:35,1696,3,10,5,---,---,
Starboard Temperature,19:50:12,1696,5,10,5,---,---,
Starboard Temperature,19:50:49,1696,4,10,5,---,---,
Starboard Temperature,19:51:26,1696,7,10,6,---,---,
Starboard Temperature,19:52:03,1696,3,10,5,---,---,
Starboard Temperature,19:52:40,1696,6,10,5,---,---,
Starboard Temperature,19:53:17,1696,4,10,5,---,---,
Starboard Temperature,19:53:54,1696,4,10,5,---,---,
Starboard Temperature,19:54:31,1696,2,10,5,---,---,
Starboard Temperature,19:55:08,1696,9,10,5,---,---,
Starboard Temperature,19:55:45,1696,1,10,5,---,---,
Starboard Temperature,19:56:22,1696,3,10,5,---,---,
Starboard Temperature,19:56:59,1696,4,10,5,---,---,
Starboard Temperature,19:57:36,1696,4,10,5,---,---,
Starboard Temperature,19:58:13,1696,9,10,5,---,---,
Starboard Temperature,19:58:50,1696,4,10,6,---,---,
Starboard Temperature,19:59:27,1696,4,10,5,---,---,
Starboard Temperature,20:00:04,1696,4,10,5,---,---,
Starboard Temperature,20:00:40,1696,4,10,5,---,---,
Starboard Temperature,20:01:17,1696,5,10,5,---,---,
Starboard Temperature,20:01:55,1696,1,10,5,---,---,
Starboard Temperature,20:02:32,1696,3,10,5,---,---,
Starboard Temperature,20:03:09,1696,1,10,5,---,---,
Starboard Temperature,20:03:46,1696,3,10,5,---,---,
Starboard Temperature,20:04:23,1696,0,10,5,---,---,
Starboard Temperature,20:04:59,1695,9,10,5,---,---,
Starboard Temperature,20:05:36,1696,0,10,5,---,---,
Starboard Temperature,20:06:13,1696,0,10,5,---,---,
Starboard Temperature,20:06:50,1695,7,10,9,---,---,
Starboard Temperature,20:07:27,1696,4,10,5,---,---,
Starboard Temperature,20:08:04,1695,9,10,5,---,---,
Starboard Temperature,20:08:41,1695,9,10,5,---,---,
Starboard Temperature,20:09:18,1695,7,10,5,---,---,
Starboard Temperature,20:09:55,1695,7,10,5,---,---,
Starboard Temperature,20:10:32,1695,9,10,5,---,---,
Starboard Temperature,20:11:09,1695,4,10,6,---,---,
Starboard Temperature,20:11:46,1695,5,10,5,---,---,
Starboard Temperature,20:12:23,1695,6,10,6,---,---,
Starboard Temperature,20:13:00,1695,7,10,5,---,---,
Starboard Temperature,20:13:37,1695,4,10,6,---,---,
Starboard Temperature,20:14:15,1695,4,10,5,---,---,
Starboard Temperature,20:14:51,1695,7,10,5,---,---,
Starboard Temperature,20:15:28,1696,1,10,5,---,---,
Starboard Temperature,20:16:05,1696,1,10,5,---,---,
Starboard Temperature,20:16:44,1696,1,10,5,---,---,
Starboard Temperature,20:17:21,1696,2,10,5,---,---,
Starboard Temperature,20:17:58,1695,9,10,5,---,---,
Starboard Temperature,20:18:35,1696,1,10,5,---,---,
Starboard Temperature,20:19:12,1696,2,10,5,---,---,
Starboard Temperature,20:19:48,1695,8,10,5,---,---,
Starboard Temperature,20:20:25,1696,4,10,5,---,---,
Starboard Temperature,20:21:02,1696,4,10,5,---,---,
Starboard Temperature,20:21:39,1696,3,10,5,---,---,
Starboard Temperature,20:22:16,1696,2,10,5,---,---,
Starboard Temperature,20:22:53,1696,2,10,5,---,---,
Starboard Temperature,20:23:30,1696,3,10,5,---,---,
Starboard Temperature,20:24:07,1696,2,10,4,---,---,
Starboard Temperature,20:24:44,1696,4,10,4,---,---,
Starboard Temperature,20:25:21,1696,1,10,5,---,---,
Starboard Temperature,20:25:58,1696,3,10,5,---,---,
Starboard Temperature,20:26:35,1696,0,10,4,---,---,
Starboard Temperature,20:27:12,1696,1,10,5,---,---,
Starboard Temperature,20:27:49,1696,2,10,4,---,---,
Starboard Temperature,20:28:26,1696,0,10,4,---,---,
Starboard Temperature,20:29:03,1696,1,10,4,---,---,
Starboard Temperature,20:29:40,1695,9,10,5,---,---,
Starboard Temperature,20:30:19,---,---,---,---,---,---,
Starboard Temperature,20:30:55,1696,1,10,5,---,---,
Starboard Temperature,20:31:33,1696,2,10,4,---,---,
Starboard Temperature,20:32:10,1696,0,10,5,---,---,
Starboard Temperature,20:32:47,1696,3,10,4,---,---,
Starboard Temperature,20:33:24,1696,2,10,5,---,---,
Starboard Temperature,20:34:01,1695,9,10,4,---,---,
Starboard Temperature,20:34:38,1696,0,10,4,---,---,
Starboard Temperature,20:35:15,1696,5,10,4,---,---,
Starboard Temperature,20:35:52,1696,2,10,4,---,---,
Starboard Temperature,20:36:29,1696,4,10,5,---,---,
Starboard Temperature,20:37:06,1696,0,10,4,---,---,
Starboard Temperature,20:37:45,---,---,---,---,---,---,
Starboard Temperature,20:38:23,1695,9,10,5,---,---,
Starboard Temperature,20:39:00,1695,5,10,5,---,---,
Starboard Temperature,20:39:40,---,---,---,---,---,---,
Starboard Temperature,20:40:19,1695,4,---,---,---,---,
Starboard Temperature,20:40:56,1695,2,10,5,---,---,
Starboard Temperature,20:41:35,1695,5,---,---,---,---,
Starboard Temperature,20:42:16,---,---,---,---,---,---,
Starboard Temperature,20:42:55,---,---,---,---,---,---,
Starboard Temperature,20:43:34,1695,8,---,---,---,---,
Starboard Temperature,20:44:12,1695,9,10,4,---,---,
Starboard Temperature,20:44:49,1695,5,10,4,---,---,
Starboard Temperature,20:45:29,1695,9,10,4,---,---,
Starboard Temperature,20:46:07,1695,8,10,4,---,---,
Starboard Temperature,20:46:46,1696,1,10,4,---,---,
Starboard Temperature,20:47:23,1696,0,10,4,---,---,
Starboard Temperature,20:48:01,1695,7,10,4,---,---,
Starboard Temperature,20:48:41,1696,7,10,4,---,---,
Starboard Temperature,20:49:19,1695,9,10,4,---,---,
Starboard Temperature,20:50:00,---,---,---,---,---,---,
Starboard Temperature,20:50:37,1696,2,10,6,---,---,
Starboard Temperature,20:51:17,1696,1,10,4,---,---,
Starboard Temperature,20:51:57,1695,9,10,5,---,---,
Starboard Temperature,20:52:37,1696,6,10,5,---,---,
Starboard Temperature,20:53:14,1696,3,10,4,---,---,
Starboard Temperature,20:53:51,1697,0,10,3,---,---,
Starboard Temperature,20:54:31,---,---,---,---,---,---,
Starboard Temperature,20:55:11,1696,0,10,4,---,---,
Starboard Temperature,20:55:49,1696,0,10,3,---,---,
Starboard Temperature,20:56:26,1696,1,10,3,---,---,
Starboard Temperature,20:59:58,---,---,---,---,---,---,
Starboard Temperature,21:03:43,1695,4,---,---,---,---,
Starboard Temperature,21:08:27,---,---,---,---,---,---,
Starboard Temperature,21:12:41,---,---,---,---,---,---,
Starboard Temperature,21:17:49,1695,2,---,---,---,---,
Starboard Temperature,21:22:31,1695,2,10,2,---,---,
Starboard Temperature,21:28:08,1695,3,10,3,---,---,
Starboard Temperature,21:32:51,1694,7,---,---,---,---,
Starboard Temperature,21:37:06,1694,2,---,---,---,---,
Starboard Temperature,21:41:20,1693,8,---,---,---,---,
Starboard Temperature,21:45:34,1694,1,10,4,---,---,
Starboard Temperature,21:50:44,1694,2,10,3,---,---,
Starboard Temperature,21:56:21,1694,5,10,3,---,---,
Starboard Temperature,22:01:31,1694,4,10,3,---,---,
Starboard Temperature,22:07:09,1695,4,10,3,---,---,
Starboard Temperature,22:12:47,1695,2,10,3,---,---,
Starboard Temperature,22:18:24,1695,2,10,3,---,---,
Starboard Temperature,22:24:02,1695,3,10,3,---,---,
Starboard Temperature,22:29:40,1694,7,10,2,---,---,
Starboard Temperature,22:35:18,1694,2,10,3,---,---,
Starboard Temperature,22:40:55,1695,5,10,3,---,---,
Starboard Temperature,22:46:33,1694,9,10,2,---,---,
Starboard Temperature,22:51:45,---,---,---,---,---,---,
Starboard Temperature,22:55:03,---,---,---,---,---,---,
Starboard Temperature,22:58:22,---,---,---,---,---,---,
Starboard Temperature,23:02:36,---,---,---,---,---,---,
Starboard Temperature,23:06:20,1568,0,10,4,---,---,
Starboard Temperature,23:11:30,1678,1,10,3,---,---,
Starboard Temperature,23:17:09,---,---,---,---,---,---,
Starboard Temperature,23:19:12,1691,8,10,3,---,---,
Starboard Temperature,23:19:49,1692,6,10,3,---,---,
Starboard Temperature,23:20:27,1694,2,10,3,---,---,
Starboard Temperature,23:21:04,1694,6,10,3,---,---,
Starboard Temperature,23:21:41,1695,9,10,4,---,---,
Starboard Temperature,23:22:19,1697,3,10,3,---,---,
Starboard Temperature,23:22:56,1696,6,10,3,---,---,
Starboard Temperature,23:23:34,1696,6,10,4,---,---,
Starboard Temperature,23:24:11,1696,4,10,4,---,---,
Starboard Temperature,23:24:48,1696,4,10,3,---,---,
Starboard Temperature,23:25:26,1696,3,10,3,---,---,
Starboard Temperature,23:26:03,1696,3,10,3,---,---,
Starboard Temperature,23:26:41,1696,5,10,3,---,---,
Starboard Temperature,23:27:18,1696,1,10,3,---,---,
Starboard Temperature,23:27:55,1696,3,10,3,---,---,
Starboard Temperature,23:28:33,1696,0,10,3,---,---,
Starboard Temperature,23:29:10,1695,9,10,3,---,---,
Starboard Temperature,23:29:47,1695,7,10,3,---,---,
Starboard Temperature,23:30:26,1695,7,---,---,---,---,
Starboard Temperature,23:31:02,1695,7,10,3,---,---,
Starboard Temperature,23:31:39,1695,7,10,2,---,---,
Starboard Temperature,23:32:17,1695,8,10,3,---,---,
Starboard Temperature,23:32:54,1695,6,10,3,---,---,
Starboard Temperature,23:33:32,1695,3,10,3,---,---,
Starboard Temperature,23:34:10,1695,4,10,3,---,---,
Starboard Temperature,23:34:48,1695,2,10,3,---,---,
Starboard Temperature,23:35:25,1695,2,10,3,---,---,
Starboard Temperature,23:36:02,1695,2,10,2,---,---,
Starboard Temperature,23:36:39,1695,4,10,2,---,---,
Starboard Temperature,23:37:16,1695,1,10,3,---,---,
Starboard Temperature,23:37:53,1695,1,10,3,---,---,
Starboard Temperature,23:38:30,1695,3,10,2,---,---,
Starboard Temperature,23:39:07,1695,4,10,3,---,---,
Starboard Temperature,23:39:44,1695,1,10,3,---,---,
Starboard Temperature,23:40:21,1694,9,10,3,---,---,
Starboard Temperature,23:40:58,1695,3,10,3,---,---,
Starboard Temperature,23:41:35,1694,7,10,3,---,---,
Starboard Temperature,23:42:12,1694,8,10,3,---,---,
Starboard Temperature,23:42:49,1694,8,10,3,---,---,
Starboard Temperature,23:43:26,1694,9,10,3,---,---,
Starboard Temperature,23:44:04,1694,9,10,3,---,---,
Starboard Temperature,23:44:41,1694,5,10,3,---,---,
Starboard Temperature,23:45:18,1694,2,10,3,---,---,
Starboard Temperature,23:45:56,1694,7,10,3,---,---,
Starboard Temperature,23:46:33,1694,4,10,3,---,---,
Starboard Temperature,23:47:10,1694,4,10,3,---,---,
Starboard Temperature,23:47:47,1693,9,10,3,---,---,
Starboard Temperature,23:48:25,1694,4,10,3,---,---,
Starboard Temperature,23:49:02,1694,4,---,---,---,---,
Starboard Temperature,23:49:39,1694,7,10,3,---,---,
Starboard Temperature,23:50:17,1695,5,10,3,---,---,
Starboard Temperature,23:50:54,1695,4,10,3,---,---,
Starboard Temperature,23:51:31,1694,8,10,3,---,---,
Starboard Temperature,23:52:08,1694,9,10,3,---,---,
Starboard Temperature,23:52:45,1695,1,10,4,---,---,
Starboard Temperature,23:53:23,1694,9,10,3,---,---,
Starboard Temperature,23:54:01,1695,1,---,---,---,---,
Starboard Temperature,23:54:37,1695,7,10,4,---,---,
Starboard Temperature,23:55:15,1695,3,10,3,---,---,
Starboard Temperature,23:55:52,1695,5,10,2,---,---,
Starboard Temperature,23:56:29,1695,1,10,2,---,---,
Starboard Temperature,23:57:06,1694,9,10,3,---,---,
Starboard Temperature,23:57:43,1695,3,10,3,---,---,
Starboard Temperature,23:58:23,---,---,---,---,---,---,
Starboard Temperature,23:58:59,1695,2,10,2,---,---,
Starboard Temperature,23:59:38,1695,5,10,2,---,---,
Starboard Temperature,00:00:15,1695,1,10,3,---,---,
Starboard Temperature,00:00:52,1694,9,10,3,---,---,
Starboard Temperature,00:01:30,1694,6,10,3,---,---,
Starboard Temperature,00:02:07,1695,7,10,2,---,---,
Starboard Temperature,00:02:44,1695,1,10,4,---,---,
Starboard Temperature,00:03:21,1694,9,10,3,---,---,
Starboard Temperature,00:03:58,1695,7,10,3,---,---,
Starboard Temperature,00:04:35,1694,7,10,2,---,---,
Starboard Temperature,00:05:12,1694,8,10,3,---,---,
Starboard Temperature,00:05:49,1694,9,10,3,---,---,
Starboard Temperature,00:06:26,1694,5,10,3,---,---,
Starboard Temperature,00:07:04,1694,7,10,5,---,---,
Starboard Temperature,00:07:41,1694,9,10,2,---,---,
Starboard Temperature,00:08:19,1694,9,10,3,---,---,
Starboard Temperature,00:08:57,1695,1,10,2,---,---,
Starboard Temperature,00:09:34,1694,7,10,3,---,---,
Starboard Temperature,00:10:11,1695,1,10,2,---,---,
Starboard Temperature,00:10:48,1694,8,10,3,---,---,
Starboard Temperature,00:11:26,1695,4,10,5,---,---,
Starboard Temperature,00:12:03,1696,1,10,2,---,---,
Starboard Temperature,00:12:40,1695,0,10,2,---,---,
Starboard Temperature,00:13:17,1695,1,10,3,---,---,
Starboard Temperature,00:13:55,1695,5,10,2,---,---,
Starboard Temperature,00:14:32,1695,2,10,3,---,---,
Starboard Temperature,00:15:09,1695,2,10,2,---,---,
Starboard Temperature,00:15:47,1695,4,10,2,---,---,
Starboard Temperature,00:16:24,1695,4,10,2,---,---,
Starboard Temperature,00:17:01,1695,2,10,3,---,---,
Starboard Temperature,00:17:38,1695,7,10,2,---,---,
Starboard Temperature,00:18:15,1695,7,10,3,---,---,
Starboard Temperature,00:18:53,1695,6,10,2,---,---,
Starboard Temperature,00:19:30,1695,6,10,2,---,---,
Starboard Temperature,00:20:10,---,---,---,---,---,---,
Starboard Temperature,00:20:46,1695,7,10,2,---,---,
Starboard Temperature,00:21:24,1695,7,10,2,---,---,
Starboard Temperature,00:22:01,1696,4,10,3,---,---,
Starboard Temperature,00:22:39,1695,8,10,3,---,---,
Starboard Temperature,00:23:16,1695,5,10,2,---,---,
Starboard Temperature,00:23:53,1695,9,10,2,---,---,
Starboard Temperature,00:24:31,1695,8,10,2,---,---,
Starboard Temperature,00:25:08,1695,5,10,2,---,---,
Starboard Temperature,00:25:45,1695,7,10,3,---,---,
Starboard Temperature,00:26:22,1695,6,10,2,---,---,
Starboard Temperature,00:27:00,1695,2,10,3,---,---,
Starboard Temperature,00:27:37,1695,7,10,3,---,---,
Starboard Temperature,00:28:15,1695,3,10,2,---,---,
Starboard Temperature,00:28:52,1695,5,10,3,---,---,
Starboard Temperature,00:29:29,1695,7,10,3,---,---,
Starboard Temperature,00:30:07,1696,0,10,4,---,---,
Starboard Temperature,00:30:44,1695,9,10,2,---,---,
Starboard Temperature,00:31:21,1695,9,10,3,---,---,
Starboard Temperature,00:31:58,1696,1,10,2,---,---,
Starboard Temperature,00:32:36,1696,2,10,2,---,---,
Starboard Temperature,00:33:13,1695,6,10,3,---,---,
Starboard Temperature,00:37:13,1696,0,10,3,---,---,
Starboard Temperature,00:42:51,1695,9,10,3,---,---,
Starboard Temperature,00:48:28,1696,0,10,2,---,---,
Starboard Temperature,00:54:06,1695,4,10,2,---,---,
Starboard Temperature,00:59:44,1695,5,10,2,---,---,
Starboard Temperature,01:05:21,1695,2,10,2,---,---,
Starboard Temperature,01:10:31,1695,2,10,3,---,---,
Starboard Temperature,01:16:09,1695,1,10,2,---,---,
Starboard Temperature,01:21:49,---,---,---,---,---,---,
Starboard Temperature,01:25:33,1695,4,10,2,---,---,
Starboard Temperature,01:30:16,1694,7,---,---,---,---,
Starboard Temperature,01:33:36,---,---,---,---,---,---,
Starboard Temperature,01:36:53,1693,2,---,---,---,---,
Starboard Temperature,01:40:39,1693,2,10,2,---,---,
Starboard Temperature,01:44:28,---,---,---,---,---,---,
Starboard Temperature,01:49:08,1694,7,10,5,---,---,
Starboard Temperature,01:53:24,---,---,---,---,---,---,
Starboard Temperature,01:57:38,---,---,---,---,---,---,
Starboard Temperature,02:01:50,1696,3,10,2,---,---,
Starboard Temperature,02:07:01,1696,5,---,---,---,---,
Starboard Temperature,02:12:10,1697,4,10,1,---,---,
Starboard Temperature,02:17:49,1696,7,---,---,---,---,
Starboard Temperature,02:22:58,1696,4,10,1,---,---,
Starboard Temperature,02:28:35,1695,6,10,1,---,---,
Starboard Temperature,02:34:15,---,---,---,---,---,---,
Starboard Temperature,02:39:23,1695,5,10,2,---,---,
Starboard Temperature,02:45:01,1695,2,10,2,---,---,
Starboard Temperature,02:50:38,1694,9,10,2,---,---,
Starboard Temperature,02:56:16,1694,8,10,2,---,---,
Starboard Temperature,03:01:54,1701,5,9,8,---,---,
Starboard Temperature,03:07:31,1695,5,10,2,---,---,
Starboard Temperature,03:12:41,1695,4,10,3,---,---,
Starboard Temperature,03:18:19,1694,8,10,3,---,---,
Starboard Temperature,03:23:57,1694,4,10,3,---,---,
Starboard Temperature,03:29:34,1693,9,10,3,---,---,
Starboard Temperature,03:35:12,1694,8,10,3,---,---,
Starboard Temperature,03:40:51,1695,0,---,---,---,---,
Starboard Temperature,03:46:00,1694,9,10,3,---,---,
Starboard Temperature,03:51:38,1694,8,10,4,---,---,
Starboard Temperature,03:57:15,1695,4,10,3,---,---,
Starboard Temperature,04:02:53,1523,8,---,---,---,---,
Starboard Temperature,04:06:13,---,---,---,---,---,---,
Starboard Temperature,05:29:07,1683,9,16,1,---,---,
Starboard Temperature,05:29:47,---,40,0,---,---,---,
Starboard Temperature,05:30:30,---,---,---,---,---,---,
Starboard Temperature,05:31:08,1692,4,---,---,---,---,
Starboard Temperature,05:31:45,1693,1,17,0,---,---,
Starboard Temperature,05:32:24,1693,8,---,---,---,---,
Starboard Temperature,05:33:00,1693,8,14,4,---,---,
Starboard Temperature,05:33:40,1693,2,14,3,---,---,
Starboard Temperature,05:34:18,1692,2,---,---,---,---,
Starboard Temperature,05:34:59,---,---,---,---,---,---,
Starboard Temperature,05:35:42,---,---,---,---,---,---,
Starboard Temperature,05:36:26,---,---,---,---,---,---,
Starboard Temperature,05:37:10,---,---,---,---,---,---,
Starboard Temperature,05:37:54,---,---,---,---,---,---,
Starboard Temperature,05:38:38,---,---,---,---,---,---,
Starboard Temperature,05:39:22,---,---,---,---,---,---,
Starboard Temperature,05:40:06,---,---,---,---,---,---,
Starboard Temperature,05:40:51,---,---,---,---,---,---,
Starboard Temperature,05:41:35,---,---,---,---,---,---,
Starboard Temperature,05:42:19,---,---,---,---,---,---,
Starboard Temperature,05:42:59,1680,1,13,0,---,---,
Starboard Temperature,05:43:44,---,---,---,---,---,---,
Starboard Temperature,05:44:28,---,---,---,---,---,---,
Starboard Temperature,05:45:09,1686,1,12,6,---,---,
Starboard Temperature,05:45:52,---,---,---,---,---,---,
Starboard Temperature,05:46:36,---,---,---,---,---,---,
Starboard Temperature,05:47:17,1689,5,12,1,---,---,
Starboard Temperature,05:47:58,---,-1,7,---,---,---,
Starboard Temperature,05:48:41,---,---,---,---,---,---,
Starboard Temperature,05:49:22,---,---,---,---,---,---,
Starboard Temperature,05:50:04,---,---,---,---,---,---,
Starboard Temperature,05:50:43,1692,4,11,8,---,---,
Starboard Temperature,05:51:26,---,---,---,---,---,---,
Starboard Temperature,05:52:08,1692,3,11,8,---,---,
Starboard Temperature,05:52:50,---,---,---,---,---,---,
Starboard Temperature,05:53:33,---,---,---,---,---,---,
Starboard Temperature,05:54:15,---,---,---,---,---,---,
Starboard Temperature,05:54:56,---,---,---,---,---,---,
Starboard Temperature,05:55:39,---,---,---,---,---,---,
Starboard Temperature,05:56:23,---,---,---,---,---,---,
Starboard Temperature,05:57:04,1693,0,11,6,---,---,
Starboard Temperature,05:57:46,---,---,---,---,---,---,
Starboard Temperature,05:58:28,---,---,---,---,---,---,
Starboard Temperature,05:59:09,1693,1,11,6,---,---,
Starboard Temperature,05:59:52,1693,2,11,4,---,---,
Starboard Temperature,06:00:33,1693,3,11,5,---,---,
Starboard Temperature,06:01:12,1693,4,11,3,---,---,
Starboard Temperature,06:01:54,---,---,---,---,---,---,
Starboard Temperature,06:02:33,1692,7,11,3,---,---,
Starboard Temperature,06:03:13,1692,9,11,3,---,---,
Starboard Temperature,06:03:51,1693,3,11,3,---,---,
Starboard Temperature,06:04:29,1693,7,11,2,---,---,
Starboard Temperature,06:05:06,1693,1,11,3,---,---,
Starboard Temperature,06:05:42,1693,9,11,2,---,---,
Starboard Temperature,06:06:24,1693,6,---,---,---,---,
Starboard Temperature,06:07:07,---,---,---,---,---,---,
Starboard Temperature,06:07:47,---,---,---,---,---,---,
