,Tiempo,Escalas(m)Babor,Datos1(m)Babor,Escalas(m)Estribor,Datos1(Fa)Estribor,Escalas(m)Abertura Vertical,Datos1(m)Abertura Vertical,Escalas(m)Profundidad 1,Datos1(Fa)Profundidad 1
0,2019-11-14 02:32:00,917.26,57.8,881.7,88.775,,,864.6999999999998,89.25
1,2019-11-14 02:36:00,1106.59,69.99000000000001,1109.4444444444443,157.84444444444446,1396.94,7.9,1100.86,156.48
2,2019-11-14 02:40:00,1106.2818181818184,75.75909090909092,1108.9454545454546,206.83636363636361,1396.5,6.23,1100.7499999999998,205.68
3,2019-11-14 02:44:00,1106.17,75.745,1108.2199999999998,239.86,1398.6454545454544,5.627272727272729,1100.59,238.32500000000005
4,2019-11-14 02:48:00,1105.85,83.14000000000001,1107.45,250.32,1403.1,5.15,1100.3454545454545,253.8090909090909
5,2019-11-14 02:52:00,1107.04,84.6,1107.41,258.98,1401.9900000000002,4.09,1101.56,263.59000000000003
6,2019-11-14 02:56:00,1107.11,84.65,1107.1545454545453,266.8818181818182,1400.75,4.5299999999999985,1101.2800000000002,270.82
7,2019-11-14 03:00:00,1107.3000000000004,81.47272727272728,1106.8300000000004,276.36,1399.02,4.4700000000000015,1101.1,277.57
8,2019-11-14 03:04:00,1106.23,81.35,1106.38,288.47,1394.45,4.44,1100.75,286.5900000000001
9,2019-11-14 03:08:00,1106.12,79.19,1106.2499999999998,297.1,1394.3727272727274,5.081818181818182,1100.51,295.85
10,2019-11-14 03:12:00,1117.0333333333333,78.36666666666667,1116.5555555555557,301.9444444444445,1407.1222222222225,5.177777777777779,1111.38,302.92
11,2019-11-14 03:16:00,1161.08,81.145,1161.0700000000004,305.42,1452.7199999999998,4.839999999999999,1155.3222222222225,306.77222222222224
12,2019-11-14 03:20:00,1161.14,81.70000000000002,1162.3300000000004,306.5300000000001,1454.73,4.94,1156.6,308.7800000000001
13,2019-11-14 03:24:00,1161.94,82.02000000000002,1162.2599999999998,307.41,1454.49,4.7,1156.2,309.3
14,2019-11-14 03:28:00,1161.23,81.54,1162.34,308.22,1455.0600000000004,4.7,1155.5700000000004,309.44
15,2019-11-14 03:32:00,946.275,84.97500000000002,1119.55,309.6875,1230.15,9.358333333333333,983.225,309.875
16,2019-11-14 03:36:00,799.3249999999998,84.45,744.6333333333333,310.1666666666667,749.1,24.0,808.4499999999998,312.28333333333336
17,2019-11-14 03:40:00,1101.14,87.78999999999998,1015.5,266.855,1086.35,18.516666666666666,1091.51,286.55
18,2019-11-14 03:44:00,1155.3,82.71111111111111,1085.24,255.42,1399.75,8.2,1149.3555555555556,281.82777777777784
19,2019-11-14 03:48:00,1159.7909090909093,58.790909090909096,1135.77,295.7000000000001,1437.4699999999998,7.179999999999998,1154.14,308.82499999999993
20,2019-11-14 03:52:00,1161.3000000000004,67.73333333333332,1152.87,311.7600000000001,1450.4363636363635,6.354545454545455,1155.97,316.14
21,2019-11-14 03:56:00,1161.4,79.59,1161.25,306.26,1458.5899999999995,4.450000000000001,1155.7599999999998,309.7600000000001
22,2019-11-14 04:00:00,1161.1,83.36000000000001,1161.4299999999996,301.06,1459.0800000000004,4.19,1155.527272727273,304.7181818181818
23,2019-11-14 04:04:00,1161.51,84.21000000000002,1162.1454545454546,291.2454545454545,1464.18,4.4,1155.6999999999996,293.5300000000001
24,2019-11-14 04:08:00,1162.48,86.18,1162.35,278.0,1468.56,4.6400000000000015,1156.19,279.70000000000005
25,2019-11-14 04:12:00,1163.6125000000004,83.75,1162.41,268.96,1468.0700000000004,4.35,1156.822222222222,270.74444444444447
26,2019-11-14 04:16:00,1163.1727272727271,81.87272727272727,1163.36,260.67,1470.5300000000002,4.289999999999999,1157.66,262.85
27,2019-11-14 04:20:00,1164.31,84.36,1163.86,250.39,1473.38,4.2200000000000015,1158.53,253.4
28,2019-11-14 04:24:00,771.3000000000002,85.74285714285712,738.75,247.7,1106.0,10.866666666666667,794.3666666666667,251.30000000000004
29,2019-11-14 04:28:00,925.56,85.20571428571428,821.65,232.48333333333332,764.5625,19.025,882.65,244.91666666666663
30,2019-11-14 04:32:00,1143.122222222222,91.89444444444445,1050.2599999999998,191.11,1210.1,11.566666666666668,1133.4125,220.6875
31,2019-11-14 04:36:00,1158.99,72.21000000000002,1110.65,227.86,1420.1090909090908,8.19090909090909,1153.275,249.8
32,2019-11-14 04:40:00,1162.69,66.955,1151.5300000000002,260.7,1454.16,5.71,1156.6222222222225,261.87777777777774
33,2019-11-14 04:44:00,1162.79,77.485,1162.0800000000004,273.75000000000006,1455.64,4.6,1156.89,274.71
34,2019-11-14 04:48:00,1162.6,79.36000000000001,1162.1727272727271,287.49999999999994,1450.7800000000002,4.409999999999998,1156.6,288.51
35,2019-11-14 04:52:00,1161.9444444444443,81.2222222222222,1161.9,297.19,1450.95,4.83,1156.31,298.6500000000001
36,2019-11-14 04:56:00,1161.8000000000004,80.05,1161.61,302.24,1451.5,4.71,1156.22,304.19
37,2019-11-14 05:00:00,1161.690909090909,78.52727272727272,1161.69,306.7600000000001,1453.17,4.69,1156.29,307.12
38,2019-11-14 05:04:00,1161.1999999999996,79.2,1161.98,308.67,1454.1999999999996,4.927272727272729,1156.4444444444443,308.1333333333334
39,2019-11-14 05:08:00,1161.44,79.71000000000002,1161.8399999999995,309.6,1453.7199999999998,4.82,1155.818181818182,309.96363636363634
40,2019-11-14 05:12:00,1161.6,79.52222222222224,1161.7000000000005,310.48,1454.14,4.73,1156.5625,308.9875
41,2019-11-14 05:16:00,1122.95,82.96666666666665,1115.4142857142856,311.3714285714285,1455.333333333333,4.895833333333333,1157.18,313.1
42,2019-11-14 05:20:00,817.5400000000002,86.22999999999998,754.1857142857143,313.7142857142857,873.8999999999999,9.5125,804.7833333333334,313.01666666666665
43,2019-11-14 05:24:00,1031.5285714285712,84.92857142857143,970.34,292.66,980.7571428571428,15.053571428571427,1032.611111111111,312.18888888888887
44,2019-11-14 05:28:00,1146.06,92.13,1057.83,261.24,1297.1166666666666,11.283333333333333,1142.14,295.4
45,2019-11-14 05:32:00,1157.0300000000002,83.16,1104.61,287.61,1411.16,7.24,1151.65,317.92999999999995
46,2019-11-14 05:36:00,1159.3636363636365,68.95,1139.988888888889,312.98333333333335,1440.3909090909092,6.0181818181818185,1153.67,322.3850000000001
47,2019-11-14 05:40:00,1161.21,74.39,1160.44,311.73,1458.0700000000004,4.670000000000001,1156.24,312.405
48,2019-11-14 05:44:00,1161.58,82.89000000000001,1161.58,305.37,1458.8800000000006,4.51,1155.7727272727273,308.7181818181818
49,2019-11-14 05:48:00,1160.8200000000004,81.16999999999999,1161.8727272727276,299.1909090909091,1460.59,4.25,1155.25,301.9600000000001
50,2019-11-14 05:52:00,1162.027272727273,84.11818181818181,1162.22,287.14,1466.74,4.64,1155.73,288.44
51,2019-11-14 05:56:00,1162.4,83.49,1163.0699999999995,274.15,1470.2800000000002,4.22,1157.111111111111,274.3222222222222
52,2019-11-14 06:00:00,1162.7499999999998,81.25,1163.41,265.64,1469.6272727272728,4.4363636363636365,1158.06,265.28000000000003
53,2019-11-14 06:04:00,1162.91,81.74,1163.73,256.0,1472.86,4.18,1157.2800000000002,255.91
54,2019-11-14 06:08:00,1164.3777777777775,85.4,1164.1555555555556,246.16666666666663,1475.4,3.9444444444444446,1157.8625,248.7875
55,2019-11-14 06:12:00,710.1,87.80000000000003,701.4666666666666,239.8,1054.7,9.2,662.725,243.075
56,2019-11-14 06:16:00,974.2428571428572,84.2,901.842857142857,217.11428571428573,982.7666666666668,12.766666666666666,1000.16,231.77
57,2019-11-14 06:20:00,1150.12,93.13,1059.0800000000004,191.95,1313.7333333333333,8.833333333333334,1144.9,226.40555555555562
58,2019-11-14 06:24:00,1160.4333333333334,74.75555555555556,1117.35,235.4,1426.033333333333,5.816666666666666,1154.03,250.19
59,2019-11-14 06:28:00,1162.29,77.475,1153.66,258.91,1454.9,5.118181818181818,1156.5090909090911,259.62272727272733
60,2019-11-14 06:32:00,1162.15,81.89500000000002,1161.7545454545455,268.9727272727273,1455.69,4.61,1156.63,269.51
61,2019-11-14 06:36:00,1162.2100000000005,83.10999999999999,1162.41,281.24999999999994,1452.56,3.98,1157.06,279.88
62,2019-11-14 06:40:00,1162.8090909090906,80.34545454545454,1162.18,293.62,1451.18,4.869999999999999,1156.39,294.9650000000001
63,2019-11-14 06:44:00,1161.8333333333335,78.06666666666666,1161.9500000000005,299.99,1452.5727272727274,4.827272727272726,1156.18,301.36
64,2019-11-14 06:48:00,1161.57,77.91,1161.7999999999995,303.75000000000006,1454.1700000000005,5.04,1156.06,304.5499999999999
65,2019-11-14 06:52:00,1161.4899999999998,77.98,1161.6699999999996,304.66,1455.72,5.46,1155.8363636363636,304.92727272727274
66,2019-11-14 06:56:00,1161.2800000000002,81.34,1161.3818181818185,305.87272727272733,1454.16,5.360000000000001,1155.65,307.84
67,2019-11-14 07:00:00,1160.9,82.99090909090908,1161.61,306.1,1455.56,4.95,1155.25,305.4
68,2019-11-14 07:04:00,1160.96,83.05000000000003,1161.54,308.5900000000001,1454.009090909091,4.636363636363637,1155.36,306.24
69,2019-11-14 07:08:00,908.775,84.55,971.02,308.8,1232.15,8.5,990.3666666666664,305.7
70,2019-11-14 07:12:00,903.1428571428572,77.52857142857144,830.1374999999998,305.5,816.6,21.136,872.9,305.78125
71,2019-11-14 07:16:00,1095.7777777777776,86.62222222222222,1010.9500000000003,268.04999999999995,1077.88,14.797333333333333,1096.3111111111114,290.01666666666665
72,2019-11-14 07:20:00,1151.87,90.9,1069.41,259.08,1379.9374999999998,8.341666666666667,1146.2333333333333,291.66666666666674
73,2019-11-14 07:24:00,1160.01,71.12000000000002,1126.609090909091,293.14545454545447,1433.93,6.540000000000001,1154.38,312.34500000000014
74,2019-11-14 07:28:00,1161.3818181818185,64.21818181818182,1156.98,314.0499999999999,1454.1300000000006,6.8000000000000025,1155.8,314.665
75,2019-11-14 07:32:00,1161.74,77.89999999999998,1161.7099999999996,309.38,1460.0000000000002,4.072727272727274,1155.94,309.98
76,2019-11-14 07:36:00,1162.04,80.91000000000003,1162.0099999999998,302.98,1461.16,4.41,1156.2454545454545,303.83636363636367
77,2019-11-14 07:40:00,1161.09,79.19,1162.32,296.25,1463.56,4.55,1155.36,296.7100000000001
78,2019-11-14 07:44:00,1161.32,84.97,1162.5272727272727,281.44545454545454,1468.611111111111,4.722222222222222,1155.63,282.36
79,2019-11-14 07:48:00,1162.6125,84.9875,1162.84,270.5,1469.2222222222224,4.288888888888889,1157.1625,269.45
80,2019-11-14 07:52:00,1162.8111111111114,82.9777777777778,1163.57,263.51000000000005,1469.4500000000005,4.14,1157.32,263.59000000000003
81,2019-11-14 07:56:00,1163.2500000000002,81.72999999999998,1164.1,252.81,1473.4777777777774,4.255555555555556,1157.9666666666667,253.11111111111111
82,2019-11-14 08:00:00,1163.27,87.23,1164.86,241.09,1475.35,4.2200000000000015,1159.06,241.73
83,2019-11-14 08:04:00,713.4,88.37500000000001,613.6666666666666,235.0666666666667,1026.9,8.533333333333333,655.675,233.88333333333333
84,2019-11-14 08:08:00,926.88,80.14,818.257142857143,229.48571428571427,861.1,14.293333333333333,896.3888888888888,235.22962962962958
85,2019-11-14 08:12:00,1134.3777777777775,89.35555555555555,1044.22,204.94,1138.3166666666666,15.066666666666665,1129.1285714285714,230.8857142857143
86,2019-11-14 08:16:00,1159.05,74.51,1104.91,228.41000000000003,1414.9,8.025,1152.6363636363635,246.02727272727267
87,2019-11-14 08:20:00,1162.21,73.94000000000003,1151.9636363636364,254.02727272727267,1454.17,5.05,1156.13,255.285
88,2019-11-14 08:24:00,1162.6363636363635,76.46363636363638,1161.01,264.31,1458.0099999999998,4.780000000000001,1156.7199999999998,265.23
89,2019-11-14 08:28:00,1162.44,81.01,1161.9699999999998,275.48,1454.58,4.39,1156.92,276.15
90,2019-11-14 08:32:00,1162.21,78.74000000000002,1162.15,288.2899999999999,1451.8454545454547,4.454545454545454,1156.5777777777776,287.2444444444445
91,2019-11-14 08:36:00,1161.72,77.46000000000002,1161.71,297.59,1451.01,4.840000000000002,1156.17,298.98
92,2019-11-14 08:40:00,1161.58,82.69000000000003,1161.07,302.4000000000001,1450.2444444444445,4.833333333333333,1155.8727272727276,305.80909090909086
93,2019-11-14 08:44:00,1161.4,79.56666666666666,1161.209090909091,308.0090909090909,1450.6300000000006,4.5299999999999985,1155.66,309.58
94,2019-11-14 08:48:00,1161.290909090909,77.61818181818181,1161.45,310.86,1451.88,4.610000000000001,1155.65,311.44999999999993
95,2019-11-14 08:52:00,1161.31,79.99,1161.3200000000004,312.79,1452.3399999999995,4.83,1155.64,313.64
96,2019-11-14 08:56:00,1161.2100000000005,78.6,1161.2599999999998,314.19,1451.9636363636362,4.654545454545455,1155.48,315.76
97,2019-11-14 09:00:00,1161.77,80.07000000000002,1161.24,315.93999999999994,1451.5300000000002,4.790000000000001,1155.26,315.42999999999995
98,2019-11-14 09:04:00,697.1,78.31666666666666,759.9,314.2833333333333,848.3000000000002,18.2,770.5749999999998,316.45
99,2019-11-14 09:08:00,932.6,80.69375000000002,864.1600000000002,317.13,850.0333333333333,22.922222222222217,921.7555555555556,318.57777777777784
100,2019-11-14 09:12:00,1123.9499999999996,92.90625,1028.92,273.99,1058.5166666666667,18.966666666666665,1120.6,294.04285714285714
101,2019-11-14 09:16:00,1154.52,90.135,1079.38,264.97,1388.23,8.46,1148.0666666666666,297.68888888888887
102,2019-11-14 09:20:00,1157.2,61.37000000000001,1129.9,300.18,1434.65,6.790000000000001,1151.38,313.5100000000001
103,2019-11-14 09:24:00,1160.257142857143,64.3,1151.51,314.54,1451.66,6.36,1154.1285714285714,314.38571428571424
104,2019-11-14 09:28:00,1161.7100000000005,74.11,1161.42,308.65,1462.1,4.51,1156.0454545454545,305.93636363636364
105,2019-11-14 09:32:00,1161.46,82.02000000000002,1162.6272727272724,302.03636363636366,1461.71,3.97,1155.77,302.86
106,2019-11-14 09:36:00,1161.2800000000002,80.34,1162.52,293.76,1463.3,4.36,1155.5500000000004,295.85
107,2019-11-14 09:40:00,1161.5272727272727,81.14545454545456,1163.05,280.33000000000004,1468.4,4.41,1156.02,283.0200000000001
108,2019-11-14 09:44:00,1129.58,82.67999999999998,1163.125,272.875,1466.3200000000004,3.98,1123.8200000000004,274.70000000000005
109,2019-11-14 09:48:00,1001.7900000000003,76.84,1000.58,262.44,1302.7000000000005,4.15,995.7363636363636,264.55454545454546
110,2019-11-14 09:52:00,1001.84,77.28999999999998,1000.4727272727272,251.50909090909087,1305.86,4.0600000000000005,996.25,255.02
111,2019-11-14 09:56:00,1002.4909090909093,76.18181818181817,1000.4500000000003,237.89999999999995,1309.5300000000002,4.2700000000000005,997.01,243.43
112,2019-11-14 10:00:00,1003.8099999999997,83.49,1001.26,214.14,1316.85,4.36,998.06,223.59
113,2019-11-14 10:04:00,1004.07,87.215,1001.62,198.39,1316.8090909090906,4.009090909090909,998.4555555555554,206.37777777777774
