Code,Tiempo,Escalas(m),Datos1(m),Datos2(m),Latitude,Longitude,Sonda(m),Comment
Abertura,04:01:18,1792,2,82,9,---,---,
Abertura,04:02:34,1791,5,82,9,---,---,
Abertura,04:03:42,1791,2,81,7,---,---,
Abertura,04:04:58,1791,1,75,9,---,---,
Abertura,04:06:13,1791,2,72,9,---,---,
Abertura,04:07:29,1792,4,71,6,---,---,
Abertura,04:08:47,---,---,---,---,---,---,
Abertura,04:09:46,---,---,---,---,---,---,
Abertura,04:10:47,---,---,---,---,---,---,
Abertura,04:11:46,1795,0,121,6,---,---,
Abertura,04:13:01,1794,1,108,4,---,---,
Abertura,04:14:17,1795,1,111,4,---,---,
Abertura,04:15:27,---,---,---,---,---,---,
Abertura,04:16:25,1796,7,112,4,---,---,
Abertura,04:17:49,1796,7,110,0,---,---,
Abertura,04:18:58,1800,6,---,---,---,---,
Abertura,04:19:59,---,---,---,---,---,---,
Abertura,04:20:58,1796,4,---,---,---,---,
Abertura,04:22:00,---,---,---,---,---,---,
Abertura,04:22:58,1796,0,112,0,---,---,
Abertura,04:24:00,---,---,---,---,---,---,
Abertura,04:24:59,1797,2,109,9,---,---,
Abertura,04:26:16,---,---,---,---,---,---,
Abertura,04:27:09,---,---,---,---,---,---,
Abertura,04:28:07,1795,3,109,4,---,---,
Abertura,04:29:17,---,---,---,---,---,---,
Abertura,04:30:10,---,---,---,---,---,---,
Abertura,04:31:10,---,---,---,---,---,---,
Abertura,04:32:10,---,---,---,---,---,---,
Abertura,04:33:02,---,---,---,---,---,---,
Abertura,04:34:01,1795,4,108,8,---,---,
Abertura,04:35:16,1795,9,108,4,---,---,
Abertura,04:36:24,1796,3,109,7,---,---,
Abertura,04:37:32,1796,5,111,4,---,---,
Abertura,04:38:48,1796,3,109,5,---,---,
Abertura,04:39:55,1796,7,107,1,---,---,
Abertura,04:41:11,1796,7,109,7,---,---,
Abertura,04:42:19,1796,7,109,1,---,---,
Abertura,04:43:37,---,---,---,---,---,---,
Abertura,04:44:35,1797,0,110,5,---,---,
Abertura,04:45:35,1797,6,108,9,---,---,
Abertura,04:46:51,1797,8,108,1,---,---,
Abertura,04:48:06,1797,8,108,6,---,---,
Abertura,04:49:16,---,---,---,---,---,---,
Abertura,04:50:22,1797,8,108,5,---,---,
Abertura,04:51:40,---,---,---,---,---,---,
Abertura,04:52:46,1798,5,107,0,---,---,
Abertura,04:53:54,1797,9,108,2,---,---,
Abertura,04:55:10,1798,5,107,4,---,---,
Abertura,04:56:27,---,---,---,---,---,---,
Abertura,04:57:33,1799,0,104,6,---,---,
Abertura,04:58:49,1799,8,103,4,---,---,
Abertura,04:59:59,---,---,---,---,---,---,
Abertura,05:00:59,---,---,---,---,---,---,
Abertura,05:02:07,---,---,---,---,---,---,
Abertura,05:03:15,---,---,---,---,---,---,
Abertura,05:04:23,---,---,---,---,---,---,
Abertura,05:05:29,1799,2,103,5,---,---,
Abertura,05:06:37,1799,2,105,0,---,---,
Abertura,05:07:53,1799,3,102,6,---,---,
Abertura,05:09:10,---,---,---,---,---,---,
Abertura,05:10:10,---,---,---,---,---,---,
Abertura,05:11:11,---,---,---,---,---,---,
Abertura,05:12:17,1798,9,101,3,---,---,
Abertura,05:13:24,1799,2,100,9,---,---,
Abertura,05:14:34,---,---,---,---,---,---,
Abertura,05:15:32,1799,0,103,2,---,---,
Abertura,05:16:40,1799,4,102,6,---,---,
Abertura,05:17:58,---,---,---,---,---,---,
Abertura,05:18:56,1799,1,103,1,---,---,
Abertura,05:20:14,---,---,---,---,---,---,
Abertura,05:21:20,1799,4,101,4,---,---,
Abertura,05:22:27,1799,2,102,8,---,---,
Abertura,05:23:35,1799,0,103,1,---,---,
Abertura,05:25:00,---,---,---,---,---,---,
Abertura,05:26:08,---,---,---,---,---,---,
Abertura,05:27:06,1799,7,101,4,---,---,
Abertura,05:28:22,1799,1,101,3,---,---,
Abertura,05:29:30,1800,2,103,2,---,---,
Abertura,05:30:38,1799,1,106,2,---,---,
Abertura,05:31:53,---,---,---,---,---,---,
Abertura,05:33:01,1799,9,104,4,---,---,
Abertura,05:34:09,1799,3,102,4,---,---,
Abertura,05:35:24,1798,9,104,9,---,---,
Abertura,05:36:24,1798,9,106,7,---,---,
Abertura,05:37:40,1799,7,103,2,---,---,
Abertura,05:38:48,1799,9,104,8,---,---,
Abertura,05:39:57,1799,5,---,---,---,---,
Abertura,05:40:57,1799,0,106,2,---,---,
Abertura,05:42:12,1799,2,116,7,---,---,
Abertura,05:43:20,1799,4,108,2,---,---,
Abertura,05:44:26,---,---,---,---,---,---,
Abertura,05:45:29,---,---,---,---,---,---,
Abertura,05:46:37,---,---,---,---,---,---,
Abertura,05:47:36,2019,9,---,---,---,---,
Abertura,05:48:43,---,106,9,---,---,---,
Abertura,05:49:59,1799,7,109,4,---,---,
Abertura,05:51:07,1799,9,112,0,---,---,
Abertura,05:52:17,---,---,---,---,---,---,
Abertura,05:53:25,---,---,---,---,---,---,
Abertura,05:54:31,1800,4,101,4,---,---,
Abertura,05:55:46,1800,6,107,1,---,---,
Abertura,05:57:02,1800,6,109,1,---,---,
Abertura,05:58:10,1800,7,102,9,---,---,
Abertura,05:59:18,1800,9,107,8,---,---,
Abertura,06:00:34,1800,7,105,8,---,---,
Abertura,06:01:42,1800,6,107,4,---,---,
Abertura,06:02:51,---,---,---,---,---,---,
Abertura,06:03:57,1800,9,109,4,---,---,
Abertura,06:05:21,1800,9,114,6,---,---,
Abertura,06:06:39,---,---,---,---,---,---,
Abertura,06:07:38,1800,7,---,---,---,---,
Abertura,06:08:37,1800,8,108,9,---,---,
Abertura,06:09:45,1800,8,108,2,---,---,
Abertura,06:11:01,1800,8,109,4,---,---,
Abertura,06:12:17,1800,6,110,2,---,---,
Abertura,06:13:25,1800,1,108,7,---,---,
Abertura,06:14:35,---,---,---,---,---,---,
Abertura,06:15:41,1800,4,109,0,---,---,
Abertura,06:16:58,---,---,---,---,---,---,
Abertura,06:17:58,---,---,---,---,---,---,
Abertura,06:18:58,---,---,---,---,---,---,
Abertura,06:19:49,1800,2,109,3,---,---,
Abertura,06:20:59,---,---,---,---,---,---,
Abertura,06:22:05,1799,4,109,9,---,---,
Abertura,06:23:13,1800,2,107,9,---,---,
Abertura,06:24:21,1799,5,110,4,---,---,
Abertura,06:25:31,---,---,---,---,---,---,
Abertura,06:26:29,1799,3,107,2,---,---,
Abertura,06:27:37,1799,8,109,6,---,---,
Abertura,06:28:55,---,---,---,---,---,---,
Abertura,06:30:03,---,---,---,---,---,---,
Abertura,06:31:09,1799,8,104,3,---,---,
Abertura,06:32:26,---,---,---,---,---,---,
Abertura,06:33:17,1799,9,104,3,---,---,
Abertura,06:34:34,---,---,---,---,---,---,
Abertura,06:35:43,---,---,---,---,---,---,
Abertura,06:36:41,1799,4,102,2,---,---,
Abertura,06:37:57,1799,5,100,7,---,---,
Abertura,06:38:59,---,---,---,---,---,---,
Abertura,06:39:49,1799,1,101,7,---,---,
Abertura,06:40:58,1798,7,104,0,---,---,
Abertura,06:42:08,---,---,---,---,---,---,
Abertura,06:43:06,1798,7,101,2,---,---,
Abertura,06:44:08,---,---,---,---,---,---,
Abertura,06:44:59,1798,6,105,5,---,---,
Abertura,06:46:09,---,---,---,---,---,---,
Abertura,06:47:09,---,---,---,---,---,---,
Abertura,06:47:59,1798,4,96,1,---,---,
Abertura,06:48:59,1798,9,93,9,---,---,
Abertura,06:50:01,---,---,---,---,---,---,
Abertura,06:50:53,---,---,---,---,---,---,
Abertura,06:52:01,---,---,---,---,---,---,
Abertura,06:52:54,---,---,---,---,---,---,
Abertura,06:53:54,---,---,---,---,---,---,
Abertura,06:55:00,1799,7,97,7,---,---,
Abertura,06:56:10,---,---,---,---,---,---,
Abertura,06:57:16,1800,0,104,3,---,---,
Abertura,06:58:31,1799,6,96,8,---,---,
Abertura,06:59:41,---,---,---,---,---,---,
Abertura,07:00:39,1799,2,100,3,---,---,
Abertura,07:01:55,1799,7,100,6,---,---,
Abertura,07:03:05,---,---,---,---,---,---,
Abertura,07:04:05,---,---,---,---,---,---,
Abertura,07:05:03,1800,2,98,0,---,---,
Abertura,07:06:05,---,---,---,---,---,---,
Abertura,07:07:04,1800,8,95,2,---,---,
Abertura,07:08:19,1799,2,99,4,---,---,
Abertura,07:09:35,1799,6,103,1,---,---,
Abertura,07:10:43,1799,0,102,1,---,---,
Abertura,07:11:45,---,---,---,---,---,---,
Abertura,07:12:35,1798,5,98,7,---,---,
Abertura,07:13:45,---,---,---,---,---,---,
Abertura,07:14:45,---,---,---,---,---,---,
Abertura,07:15:51,1798,2,102,0,---,---,
Abertura,07:16:53,---,---,---,---,---,---,
Abertura,07:17:52,1798,9,---,---,---,---,
Abertura,07:19:02,---,---,---,---,---,---,
Abertura,07:20:01,1798,8,---,---,---,---,
Abertura,07:21:02,---,---,---,---,---,---,
Abertura,07:22:02,---,---,---,---,---,---,
Abertura,07:22:54,---,---,---,---,---,---,
Abertura,07:23:54,---,---,---,---,---,---,
Abertura,07:24:53,---,---,---,---,---,---,
Abertura,07:25:54,---,---,---,---,---,---,
Abertura,07:26:54,---,---,---,---,---,---,
Abertura,07:28:01,2020,4,---,---,---,---,
Abertura,07:29:01,---,---,---,---,---,---,
Abertura,07:29:55,---,---,---,---,---,---,
Abertura,07:31:02,---,---,---,---,---,---,
Abertura,07:32:02,---,---,---,---,---,---,
Abertura,07:32:55,---,---,---,---,---,---,
Abertura,07:33:45,1796,7,97,9,---,---,
Abertura,07:34:45,1796,7,97,4,---,---,
Abertura,07:35:47,---,---,---,---,---,---,
Abertura,07:36:40,---,---,---,---,---,---,
Abertura,07:37:32,---,---,---,---,---,---,
Abertura,07:38:24,---,---,---,---,---,---,
Abertura,07:39:17,---,---,---,---,---,---,
Abertura,07:40:09,---,---,---,---,---,---,
Abertura,07:41:00,1795,9,---,---,---,---,
Abertura,07:42:01,---,---,---,---,---,---,
Abertura,07:42:53,---,---,---,---,---,---,
Abertura,07:43:43,---,---,---,---,---,---,
Abertura,07:44:37,---,---,---,---,---,---,
Abertura,07:45:30,---,---,---,---,---,---,
Abertura,07:46:21,2020,6,---,---,---,---,
Abertura,07:47:15,---,---,---,---,---,---,
Abertura,07:48:07,---,---,---,---,---,---,
Abertura,07:48:59,---,---,---,---,---,---,
Abertura,07:49:52,---,---,---,---,---,---,
Abertura,07:50:44,---,---,---,---,---,---,
Abertura,07:51:36,---,---,---,---,---,---,
Abertura,07:52:29,---,---,---,---,---,---,
Abertura,07:53:21,---,---,---,---,---,---,
Abertura,07:54:13,---,---,---,---,---,---,
Abertura,07:55:05,---,---,---,---,---,---,
Abertura,07:56:04,1794,4,---,---,---,---,
Abertura,07:57:06,---,---,---,---,---,---,
Abertura,07:58:06,---,---,---,---,---,---,
Abertura,07:58:58,---,---,---,---,---,---,
Abertura,07:59:50,---,---,---,---,---,---,
Abertura,08:00:52,---,---,---,---,---,---,
Abertura,08:01:44,---,---,---,---,---,---,
Abertura,08:02:36,---,---,---,---,---,---,
Abertura,08:03:28,---,---,---,---,---,---,
Abertura,08:04:21,---,---,---,---,---,---,
Abertura,08:05:11,1288,9,---,---,---,---,
Abertura,08:06:05,---,---,---,---,---,---,
Abertura,08:06:58,---,---,---,---,---,---,
Abertura,08:07:50,---,---,---,---,---,---,
Abertura,08:08:43,---,---,---,---,---,---,
Abertura,08:09:43,---,---,---,---,---,---,
Abertura,08:10:34,---,---,---,---,---,---,
Abertura,08:11:35,---,---,---,---,---,---,
Abertura,08:12:27,---,---,---,---,---,---,
Abertura,08:13:20,---,---,---,---,---,---,
Abertura,08:14:10,1797,6,100,9,---,---,
Abertura,08:15:20,---,---,---,---,---,---,
Abertura,08:16:10,1796,8,102,4,---,---,
Abertura,08:17:20,---,---,---,---,---,---,
Abertura,08:18:12,1798,0,102,6,---,---,
Abertura,08:19:28,1797,4,106,2,---,---,
Abertura,08:20:30,---,---,---,---,---,---,
Abertura,08:21:22,---,---,---,---,---,---,
Abertura,08:22:15,---,---,---,---,---,---,
Abertura,08:23:05,1796,6,102,1,---,---,
Abertura,08:24:15,---,---,---,---,---,---,
Abertura,08:25:07,---,---,---,---,---,---,
Abertura,08:26:08,---,---,---,---,---,---,
Abertura,08:27:00,---,---,---,---,---,---,
Abertura,08:28:01,---,---,---,---,---,---,
Abertura,08:28:59,1797,8,103,4,---,---,
Abertura,08:30:09,---,---,---,---,---,---,
Abertura,08:31:08,1797,9,102,8,---,---,
Abertura,08:32:24,1798,5,101,9,---,---,
Abertura,08:33:40,1797,8,101,3,---,---,
Abertura,08:34:42,---,---,---,---,---,---,
Abertura,08:35:48,1797,5,106,1,---,---,
Abertura,08:36:59,---,---,---,---,---,---,
Abertura,08:38:04,1797,0,109,7,---,---,
Abertura,08:39:22,---,---,---,---,---,---,
Abertura,08:40:21,1797,0,---,---,---,---,
Abertura,08:41:23,---,---,---,---,---,---,
Abertura,08:42:21,1796,9,106,3,---,---,
Abertura,08:43:24,---,---,---,---,---,---,
Abertura,08:44:16,---,---,---,---,---,---,
Abertura,08:45:16,---,---,---,---,---,---,
Abertura,08:46:08,1796,4,---,---,---,---,
Abertura,08:47:17,---,---,---,---,---,---,
Abertura,08:48:23,1796,4,109,9,---,---,
Abertura,08:49:31,1796,0,110,7,---,---,
Abertura,08:50:39,1796,2,110,6,---,---,
Abertura,08:51:48,1796,6,109,9,---,---,
Abertura,08:52:48,1795,9,109,2,---,---,
Abertura,08:53:50,---,---,---,---,---,---,
Abertura,08:54:50,---,---,---,---,---,---,
Abertura,08:55:40,1797,1,106,7,---,---,
Abertura,08:56:50,---,---,---,---,---,---,
Abertura,08:57:42,1795,7,---,---,---,---,
Abertura,08:58:35,---,---,---,---,---,---,
Abertura,08:59:26,1794,8,---,---,---,---,
Abertura,09:00:21,---,---,---,---,---,---,
Abertura,09:01:13,---,---,---,---,---,---,
Abertura,09:02:05,---,---,---,---,---,---,
Abertura,09:02:58,---,---,---,---,---,---,
Abertura,09:03:49,---,---,---,---,---,---,
Abertura,09:04:42,1794,8,---,---,---,---,
Abertura,09:05:35,1795,2,---,---,---,---,
Abertura,09:06:29,---,---,---,---,---,---,
Abertura,09:07:36,---,---,---,---,---,---,
Abertura,09:08:36,---,---,---,---,---,---,
Abertura,09:09:27,1796,4,104,3,---,---,
Abertura,09:10:29,---,---,---,---,---,---,
Abertura,09:11:21,---,---,---,---,---,---,
Abertura,09:12:14,---,---,---,---,---,---,
Abertura,09:13:14,---,---,---,---,---,---,
Abertura,09:14:13,1795,6,---,---,---,---,
Abertura,09:15:21,1795,7,107,5,---,---,
Abertura,09:16:31,---,---,---,---,---,---,
Abertura,09:17:29,1795,5,106,0,---,---,
Abertura,09:18:28,---,---,---,---,---,---,
Abertura,09:19:23,---,---,---,---,---,---,
Abertura,09:20:21,1795,1,109,5,---,---,
Abertura,09:21:29,1796,0,---,---,---,---,
Abertura,09:22:29,1795,5,107,4,---,---,
Abertura,09:23:31,---,---,---,---,---,---,
Abertura,09:24:31,---,---,---,---,---,---,
Abertura,09:25:31,---,---,---,---,---,---,
Abertura,09:26:21,1795,7,108,0,---,---,
Abertura,09:27:23,---,---,---,---,---,---,
Abertura,09:28:13,1795,3,107,0,---,---,
Abertura,09:29:20,1795,4,109,1,---,---,
Abertura,09:30:30,---,---,---,---,---,---,
Abertura,09:31:20,---,---,---,---,---,---,
Abertura,09:32:15,---,---,---,---,---,---,
Abertura,09:33:13,1795,7,103,3,---,---,
Abertura,09:34:14,1795,6,---,---,---,---,
Abertura,09:35:15,---,---,---,---,---,---,
Abertura,09:36:08,---,---,---,---,---,---,
Abertura,09:37:00,---,---,---,---,---,---,
Abertura,09:37:52,---,---,---,---,---,---,
Abertura,09:38:44,---,---,---,---,---,---,
Abertura,09:39:44,---,---,---,---,---,---,
Abertura,09:40:37,---,---,---,---,---,---,
Abertura,09:41:37,---,---,---,---,---,---,
Abertura,09:42:37,---,---,---,---,---,---,
Abertura,09:43:29,---,---,---,---,---,---,
Abertura,09:44:22,---,---,---,---,---,---,
Abertura,09:45:14,---,---,---,---,---,---,
Abertura,09:46:07,---,---,---,---,---,---,
Abertura,09:46:59,---,---,---,---,---,---,
Abertura,09:48:07,---,---,---,---,---,---,
Abertura,09:49:00,---,---,---,---,---,---,
Abertura,09:50:00,---,---,---,---,---,---,
Abertura,09:50:57,1796,0,112,6,---,---,
Abertura,09:51:59,---,---,---,---,---,---,
Abertura,09:52:52,---,---,---,---,---,---,
Abertura,09:53:42,1795,9,---,---,---,---,
Abertura,09:54:44,---,---,---,---,---,---,
