Code,Tiempo,Escalas(m),Datos1(m),Datos2(m),Latitude,Longitude,Sonda(m),Comment
Abertura,09:55:42,1795,9,109,6,---,---,
Abertura,09:56:44,---,---,---,---,---,---,
Abertura,09:57:50,1796,2,109,6,---,---,
Abertura,09:58:50,1796,2,108,3,---,---,
Abertura,10:00:00,---,---,---,---,---,---,
Abertura,10:00:51,1796,1,---,---,---,---,
Abertura,10:01:45,---,---,---,---,---,---,
Abertura,10:02:38,---,---,---,---,---,---,
Abertura,10:03:30,---,---,---,---,---,---,
Abertura,10:04:23,---,---,---,---,---,---,
Abertura,10:05:15,---,---,---,---,---,---,
Abertura,10:06:13,---,---,---,---,---,---,
Abertura,10:07:07,---,---,---,---,---,---,
Abertura,10:07:59,---,---,---,---,---,---,
Abertura,10:09:07,---,---,---,---,---,---,
Abertura,10:10:00,---,---,---,---,---,---,
Abertura,10:10:58,1795,6,108,0,---,---,
Abertura,10:12:15,---,---,---,---,---,---,
Abertura,10:13:16,---,---,---,---,---,---,
Abertura,10:14:08,---,---,---,---,---,---,
Abertura,10:15:08,---,---,---,---,---,---,
Abertura,10:15:59,1795,9,---,---,---,---,
Abertura,10:17:00,---,---,---,---,---,---,
Abertura,10:18:08,---,---,---,---,---,---,
Abertura,10:19:00,---,---,---,---,---,---,
Abertura,10:20:01,---,---,---,---,---,---,
Abertura,10:21:01,---,---,---,---,---,---,
Abertura,10:21:53,---,---,---,---,---,---,
Abertura,10:22:44,1797,5,---,---,---,---,
Abertura,10:23:36,1797,8,105,8,---,---,
Abertura,10:24:38,---,---,---,---,---,---,
Abertura,10:25:36,1797,2,110,1,---,---,
Abertura,10:26:46,---,---,---,---,---,---,
Abertura,10:27:36,1797,4,106,8,---,---,
Abertura,10:28:39,---,---,---,---,---,---,
Abertura,10:29:45,1798,6,105,2,---,---,
Abertura,10:30:53,1799,1,105,2,---,---,
Abertura,10:32:10,---,---,---,---,---,---,
Abertura,10:33:10,---,---,---,---,---,---,
Abertura,10:34:03,---,---,---,---,---,---,
Abertura,10:35:01,1797,8,102,6,---,---,
Abertura,10:36:11,---,---,---,---,---,---,
Abertura,10:37:02,1798,1,101,8,---,---,
Abertura,10:38:03,1800,6,---,---,---,---,
Abertura,10:38:54,1799,2,100,2,---,---,
Abertura,10:40:04,---,---,---,---,---,---,
Abertura,10:40:57,---,---,---,---,---,---,
Abertura,10:41:50,---,---,---,---,---,---,
Abertura,10:42:40,---,---,---,---,---,---,
Abertura,10:43:34,---,---,---,---,---,---,
Abertura,10:44:34,---,---,---,---,---,---,
Abertura,10:45:25,1798,4,102,6,---,---,
Abertura,10:46:34,---,---,---,---,---,---,
Abertura,10:47:27,---,---,---,---,---,---,
Abertura,10:48:32,1798,4,102,5,---,---,
Abertura,10:49:40,1798,4,102,4,---,---,
Abertura,10:50:42,---,---,---,---,---,---,
Abertura,10:51:50,---,---,---,---,---,---,
Abertura,10:52:43,---,---,---,---,---,---,
Abertura,10:53:41,1798,6,101,7,---,---,
Abertura,10:54:42,---,---,---,---,---,---,
Abertura,10:55:51,---,---,---,---,---,---,
Abertura,10:56:43,---,---,---,---,---,---,
Abertura,10:57:43,---,---,---,---,---,---,
Abertura,10:58:41,1799,0,102,2,---,---,
Abertura,10:59:51,---,---,---,---,---,---,
Abertura,11:00:43,---,---,---,---,---,---,
Abertura,11:01:43,---,---,---,---,---,---,
Abertura,11:02:42,1799,7,99,9,---,---,
Abertura,11:03:52,---,---,---,---,---,---,
Abertura,11:04:44,---,---,---,---,---,---,
Abertura,11:05:34,1799,4,101,1,---,---,
Abertura,11:06:44,---,---,---,---,---,---,
Abertura,11:07:43,---,---,---,---,---,---,
Abertura,11:08:34,1800,0,100,2,---,---,
Abertura,11:09:49,1799,6,100,2,---,---,
Abertura,11:11:07,---,---,---,---,---,---,
Abertura,11:11:59,---,---,---,---,---,---,
Abertura,11:13:00,---,---,---,---,---,---,
Abertura,11:14:06,1799,0,103,3,---,---,
Abertura,11:15:24,---,---,---,---,---,---,
Abertura,11:16:32,---,---,---,---,---,---,
Abertura,11:17:22,1799,4,103,1,---,---,
Abertura,11:18:30,1798,9,102,3,---,---,
Abertura,11:19:32,---,---,---,---,---,---,
Abertura,11:20:39,---,---,---,---,---,---,
Abertura,11:21:31,---,---,---,---,---,---,
Abertura,11:22:29,1799,7,101,6,---,---,
Abertura,11:23:45,1799,0,102,9,---,---,
Abertura,11:25:03,---,---,---,---,---,---,
Abertura,11:25:53,---,---,---,---,---,---,
Abertura,11:27:03,---,---,---,---,---,---,
Abertura,11:28:11,---,---,---,---,---,---,
Abertura,11:29:09,1799,5,98,2,---,---,
Abertura,11:30:25,1800,0,99,2,---,---,
Abertura,11:31:27,---,---,---,---,---,---,
Abertura,11:32:34,---,---,---,---,---,---,
Abertura,11:33:34,---,---,---,---,---,---,
Abertura,11:34:24,1800,6,100,0,---,---,
Abertura,11:35:40,1799,6,99,2,---,---,
Abertura,11:36:50,---,---,---,---,---,---,
Abertura,11:37:48,1799,3,100,2,---,---,
Abertura,11:38:56,1799,3,108,9,---,---,
Abertura,11:40:12,1799,0,103,6,---,---,
Abertura,11:41:29,---,---,---,---,---,---,
Abertura,11:42:37,---,---,---,---,---,---,
Abertura,11:43:37,---,---,---,---,---,---,
Abertura,11:44:36,1799,1,105,2,---,---,
Abertura,11:45:53,---,---,---,---,---,---,
Abertura,11:46:53,---,---,---,---,---,---,
Abertura,11:48:01,---,---,---,---,---,---,
Abertura,11:49:09,---,---,---,---,---,---,
Abertura,11:50:17,---,---,---,---,---,---,
Abertura,11:51:15,1799,7,104,2,---,---,
Abertura,11:52:31,1799,7,103,2,---,---,
Abertura,11:53:41,---,---,---,---,---,---,
Abertura,11:54:47,1799,8,101,4,---,---,
Abertura,11:55:57,---,---,---,---,---,---,
Abertura,11:57:05,---,---,---,---,---,---,
Abertura,11:58:03,1799,1,97,4,---,---,
Abertura,11:59:11,1799,9,99,9,---,---,
Abertura,12:00:13,---,---,---,---,---,---,
Abertura,12:01:13,---,---,---,---,---,---,
Abertura,12:02:13,---,---,---,---,---,---,
Abertura,12:03:05,---,---,---,---,---,---,
Abertura,12:04:04,1799,9,100,3,---,---,
Abertura,12:05:12,1799,5,96,8,---,---,
Abertura,12:06:21,---,---,---,---,---,---,
Abertura,12:07:20,---,---,---,---,---,---,
Abertura,12:08:19,1800,1,94,7,---,---,
Abertura,12:09:19,1799,6,94,8,---,---,
Abertura,12:10:34,1799,9,95,7,---,---,
Abertura,12:11:42,1799,8,93,2,---,---,
Abertura,12:13:00,---,---,---,---,---,---,
Abertura,12:14:08,---,---,---,---,---,---,
Abertura,12:15:08,---,---,---,---,---,---,
Abertura,12:16:16,---,---,---,---,---,---,
Abertura,12:17:16,---,---,---,---,---,---,
Abertura,12:18:22,1799,8,98,9,---,---,
Abertura,12:19:32,---,---,---,---,---,---,
Abertura,12:20:30,1799,3,97,6,---,---,
Abertura,12:21:47,---,---,---,---,---,---,
Abertura,12:22:46,2023,5,---,---,---,---,
Abertura,12:23:48,---,---,---,---,---,---,
Abertura,12:24:46,1799,5,103,6,---,---,
Abertura,12:26:04,---,---,---,---,---,---,
Abertura,12:27:10,1800,2,102,6,---,---,
Abertura,12:28:12,---,---,---,---,---,---,
Abertura,12:29:20,1799,9,102,0,---,---,
Abertura,12:30:38,---,---,---,---,---,---,
Abertura,12:31:44,1799,9,99,6,---,---,
Abertura,12:33:01,---,---,---,---,---,---,
Abertura,12:34:10,---,---,---,---,---,---,
Abertura,12:35:08,1800,1,93,5,---,---,
Abertura,12:36:15,1800,3,91,0,---,---,
Abertura,12:37:31,1801,0,90,7,---,---,
Abertura,12:38:45,---,---,---,---,---,---,
Abertura,12:39:56,---,---,---,---,---,---,
Abertura,12:40:56,---,---,---,---,---,---,
Abertura,12:41:54,1799,9,97,2,---,---,
Abertura,12:43:04,---,---,---,---,---,---,
Abertura,12:44:02,1799,8,97,0,---,---,
Abertura,12:45:12,---,---,---,---,---,---,
Abertura,12:46:13,---,---,---,---,---,---,
Abertura,12:47:13,---,---,---,---,---,---,
Abertura,12:48:13,---,---,---,---,---,---,
Abertura,12:49:13,---,---,---,---,---,---,
Abertura,12:50:13,---,---,---,---,---,---,
Abertura,12:51:14,---,---,---,---,---,---,
Abertura,12:52:22,---,---,---,---,---,---,
Abertura,12:53:30,---,---,---,---,---,---,
Abertura,12:54:30,---,---,---,---,---,---,
Abertura,12:55:30,---,---,---,---,---,---,
Abertura,12:56:30,2592,2,---,---,---,---,
Abertura,12:57:22,---,---,---,---,---,---,
Abertura,12:58:20,---,102,8,---,---,---,
Abertura,12:59:38,---,---,---,---,---,---,
Abertura,13:00:38,---,---,---,---,---,---,
Abertura,13:01:31,---,---,---,---,---,---,
Abertura,13:02:31,---,---,---,---,---,---,
Abertura,13:03:23,---,---,---,---,---,---,
Abertura,13:04:15,---,---,---,---,---,---,
Abertura,13:05:08,---,---,---,---,---,---,
Abertura,13:06:08,---,---,---,---,---,---,
Abertura,13:07:08,---,---,---,---,---,---,
Abertura,13:08:07,2019,1,---,---,---,---,
Abertura,13:09:16,---,---,---,---,---,---,
Abertura,13:10:24,---,---,---,---,---,---,
Abertura,13:11:16,---,---,---,---,---,---,
Abertura,13:12:08,---,---,---,---,---,---,
Abertura,13:12:58,1798,7,106,1,---,---,
Abertura,13:14:01,---,---,---,---,---,---,
Abertura,13:14:53,---,---,---,---,---,---,
Abertura,13:15:53,---,---,---,---,---,---,
Abertura,13:16:42,---,---,---,---,---,---,
Abertura,13:17:45,---,---,---,---,---,---,
Abertura,13:18:37,---,---,---,---,---,---,
Abertura,13:19:37,---,---,---,---,---,---,
Abertura,13:20:37,---,---,---,---,---,---,
Abertura,13:21:29,---,---,---,---,---,---,
Abertura,13:22:18,123,3,---,---,---,---,
Abertura,13:23:13,---,---,---,---,---,---,
Abertura,13:24:12,---,---,---,---,---,---,
Abertura,13:25:14,---,---,---,---,---,---,
Abertura,13:26:06,---,---,---,---,---,---,
Abertura,13:27:05,2018,1,---,---,---,---,
Abertura,13:28:07,---,---,---,---,---,---,
Abertura,13:29:06,1799,4,---,---,---,---,
Abertura,13:29:59,---,---,---,---,---,---,
Abertura,13:31:01,---,---,---,---,---,---,
Abertura,13:32:01,---,---,---,---,---,---,
Abertura,13:33:00,1798,4,105,6,---,---,
Abertura,13:34:01,---,---,---,---,---,---,
Abertura,13:35:01,---,---,---,---,---,---,
Abertura,13:36:01,---,---,---,---,---,---,
Abertura,13:37:01,---,---,---,---,---,---,
Abertura,13:38:01,---,---,---,---,---,---,
Abertura,13:39:01,---,---,---,---,---,---,
Abertura,13:39:53,---,---,---,---,---,---,
Abertura,13:40:45,---,---,---,---,---,---,
Abertura,13:41:37,---,---,---,---,---,---,
Abertura,13:42:31,---,---,---,---,---,---,
Abertura,13:43:31,---,---,---,---,---,---,
Abertura,13:44:30,---,---,---,---,---,---,
Abertura,13:45:22,---,---,---,---,---,---,
Abertura,13:46:22,---,---,---,---,---,---,
Abertura,13:47:15,---,---,---,---,---,---,
Abertura,13:48:07,---,---,---,---,---,---,
Abertura,13:49:00,---,---,---,---,---,---,
Abertura,13:49:52,---,---,---,---,---,---,
Abertura,13:50:52,---,---,---,---,---,---,
Abertura,13:51:44,---,---,---,---,---,---,
Abertura,13:52:36,---,---,---,---,---,---,
Abertura,13:53:29,---,---,---,---,---,---,
Abertura,13:54:21,---,---,---,---,---,---,
Abertura,13:55:13,---,---,---,---,---,---,
Abertura,13:56:05,---,---,---,---,---,---,
Abertura,13:56:56,2019,4,---,---,---,---,
Abertura,13:58:05,---,---,---,---,---,---,
Abertura,13:58:57,---,---,---,---,---,---,
Abertura,13:59:46,---,---,---,---,---,---,
Abertura,14:00:41,---,---,---,---,---,---,
Abertura,14:01:33,---,---,---,---,---,---,
Abertura,14:02:25,---,---,---,---,---,---,
Abertura,14:03:18,---,---,---,---,---,---,
Abertura,14:04:10,---,---,---,---,---,---,
Abertura,14:05:03,---,---,---,---,---,---,
Abertura,14:05:55,---,---,---,---,---,---,
Abertura,14:06:48,---,---,---,---,---,---,
Abertura,14:07:40,---,---,---,---,---,---,
Abertura,14:08:32,---,---,---,---,---,---,
Abertura,14:09:24,---,---,---,---,---,---,
Abertura,14:10:16,---,---,---,---,---,---,
Abertura,14:11:09,---,---,---,---,---,---,
Abertura,14:12:01,---,---,---,---,---,---,
Abertura,14:12:53,---,---,---,---,---,---,
Abertura,14:13:45,---,---,---,---,---,---,
Abertura,14:14:37,---,---,---,---,---,---,
Abertura,14:15:31,---,---,---,---,---,---,
Abertura,14:16:23,---,---,---,---,---,---,
Abertura,14:17:15,---,---,---,---,---,---,
Abertura,14:18:07,---,---,---,---,---,---,
Abertura,14:19:00,---,---,---,---,---,---,
Abertura,14:19:53,---,---,---,---,---,---,
Abertura,14:20:46,---,---,---,---,---,---,
Abertura,14:21:38,---,---,---,---,---,---,
Abertura,14:22:30,---,---,---,---,---,---,
Abertura,14:23:22,---,---,---,---,---,---,
Abertura,14:24:14,---,---,---,---,---,---,
Abertura,14:25:08,---,---,---,---,---,---,
Abertura,14:26:00,---,---,---,---,---,---,
Abertura,14:26:52,---,---,---,---,---,---,
Abertura,14:27:44,---,---,---,---,---,---,
Abertura,14:28:36,---,---,---,---,---,---,
Abertura,14:29:29,---,---,---,---,---,---,
Abertura,14:30:21,---,---,---,---,---,---,
Abertura,14:31:13,---,---,---,---,---,---,
Abertura,14:32:05,---,---,---,---,---,---,
Abertura,14:32:54,462,6,---,---,---,---,
Abertura,14:33:49,---,---,---,---,---,---,
Abertura,14:34:41,---,---,---,---,---,---,
Abertura,14:35:33,---,---,---,---,---,---,
Abertura,14:36:24,---,---,---,---,---,---,
Abertura,14:37:18,---,---,---,---,---,---,
Abertura,14:38:10,---,---,---,---,---,---,
Abertura,14:39:02,---,---,---,---,---,---,
Abertura,14:39:54,---,---,---,---,---,---,
Abertura,14:40:52,1767,7,104,1,---,---,
Abertura,15:38:56,1842,6,---,---,---,---,
Abertura,15:39:25,---,---,---,---,---,---,
Abertura,15:39:52,1742,5,---,---,---,---,
Abertura,15:40:18,---,90,7,---,---,---,
Abertura,15:40:43,1742,9,88,6,---,---,
Abertura,15:41:07,1743,2,89,3,---,---,
Abertura,15:41:34,---,---,---,---,---,---,
Abertura,15:41:57,1742,9,84,9,---,---,
Abertura,15:42:21,1741,6,80,8,---,---,
Abertura,15:42:49,---,---,---,---,---,---,
Abertura,15:43:11,1740,7,83,2,---,---,
Abertura,15:43:33,1741,6,---,---,---,---,
Abertura,15:43:58,1740,5,84,0,---,---,
Abertura,15:44:22,1739,8,85,8,---,---,
Abertura,15:44:47,1740,0,87,6,---,---,
Abertura,15:45:11,---,---,---,---,---,---,
Abertura,15:45:33,---,---,---,---,---,---,
Abertura,15:45:59,1241,7,---,---,---,---,
Abertura,15:46:23,---,78,8,---,---,---,
Abertura,15:46:49,1739,1,---,---,---,---,
Abertura,15:47:14,1738,1,---,---,---,---,
Abertura,15:47:36,1738,4,72,7,---,---,
Abertura,15:48:05,---,---,---,---,---,---,
Abertura,15:48:34,---,---,---,---,---,---,
Abertura,15:49:02,---,---,---,---,---,---,
Abertura,15:49:29,---,---,---,---,---,---,
Abertura,15:49:57,---,---,---,---,---,---,
Abertura,15:50:21,645,0,---,---,---,---,
Abertura,15:50:51,---,---,---,---,---,---,
Abertura,15:51:20,---,---,---,---,---,---,
Abertura,15:51:46,---,---,---,---,---,---,
Abertura,15:52:10,550,0,---,---,---,---,
Abertura,15:52:40,---,---,---,---,---,---,
Abertura,15:53:08,---,---,---,---,---,---,
Abertura,15:53:37,---,---,---,---,---,---,
Abertura,15:54:08,---,---,---,---,---,---,
Abertura,15:54:38,---,---,---,---,---,---,
Abertura,15:55:07,---,---,---,---,---,---,
Abertura,15:55:37,---,---,---,---,---,---,
Abertura,15:56:06,---,---,---,---,---,---,
Abertura,15:56:31,---,---,---,---,---,---,
Abertura,15:57:00,---,---,---,---,---,---,
Abertura,15:57:28,---,---,---,---,---,---,
Abertura,15:57:57,---,---,---,---,---,---,
Abertura,15:58:24,2404,4,---,---,---,---,
Abertura,15:58:54,---,---,---,---,---,---,
Abertura,15:59:23,---,---,---,---,---,---,
Abertura,15:59:53,---,---,---,---,---,---,
Abertura,16:00:22,---,---,---,---,---,---,
Abertura,16:00:29,1793,3,---,---,---,---,
