Code,Tiempo,Escalas(m),Datos1(°C),Datos2(m),Latitude,Longitude,Sonda(m),Comment
Starboard Temperature,00:37:05,---,---,---,---,---,---,
Starboard Temperature,00:37:44,1597,9,11,3,---,---,
Starboard Temperature,00:38:23,1598,8,---,---,---,---,
Starboard Temperature,00:39:02,1597,8,---,---,---,---,
Starboard Temperature,00:39:41,1598,0,---,---,---,---,
Starboard Temperature,00:40:22,---,---,---,---,---,---,
Starboard Temperature,00:41:01,---,---,---,---,---,---,
Starboard Temperature,00:41:42,1597,9,---,---,---,---,
Starboard Temperature,00:42:22,1598,2,---,---,---,---,
Starboard Temperature,00:42:59,1598,1,11,3,---,---,
Starboard Temperature,00:43:38,1598,4,---,---,---,---,
Starboard Temperature,00:44:15,---,---,---,---,---,---,
Starboard Temperature,00:44:53,---,---,---,---,---,---,
Starboard Temperature,00:45:31,1597,4,11,2,---,---,
Starboard Temperature,00:46:11,1597,6,---,---,---,---,
Starboard Temperature,00:46:49,1598,0,11,2,---,---,
Starboard Temperature,00:47:26,1597,8,11,1,---,---,
Starboard Temperature,00:48:03,1602,2,10,9,---,---,
Starboard Temperature,00:48:40,1597,8,11,2,---,---,
Starboard Temperature,00:49:17,1598,2,11,1,---,---,
Starboard Temperature,00:49:56,---,---,---,---,---,---,
Starboard Temperature,00:50:33,1598,2,11,1,---,---,
Starboard Temperature,00:51:14,1598,4,---,---,---,---,
Starboard Temperature,00:51:51,1598,4,11,1,---,---,
Starboard Temperature,00:52:28,1599,1,11,1,---,---,
Starboard Temperature,00:53:05,1598,8,11,1,---,---,
Starboard Temperature,00:53:42,1599,1,11,1,---,---,
Starboard Temperature,00:54:20,1598,7,11,1,---,---,
Starboard Temperature,00:54:58,1598,7,11,1,---,---,
Starboard Temperature,00:55:37,---,---,---,---,---,---,
Starboard Temperature,00:56:13,1598,5,11,0,---,---,
Starboard Temperature,00:56:54,---,---,---,---,---,---,
Starboard Temperature,00:57:32,1598,8,11,0,---,---,
Starboard Temperature,00:58:10,1599,0,11,0,---,---,
Starboard Temperature,00:58:47,1598,4,11,0,---,---,
Starboard Temperature,00:59:24,1599,1,11,0,---,---,
Starboard Temperature,01:00:01,1598,0,10,9,---,---,
Starboard Temperature,01:00:40,1598,1,11,0,---,---,
Starboard Temperature,01:01:18,1598,4,---,---,---,---,
Starboard Temperature,01:01:56,1598,2,10,9,---,---,
Starboard Temperature,01:02:33,1598,2,11,0,---,---,
Starboard Temperature,01:03:09,1598,7,11,0,---,---,
Starboard Temperature,01:03:46,1597,9,11,0,---,---,
Starboard Temperature,01:04:25,---,---,---,---,---,---,
Starboard Temperature,01:05:03,1598,5,10,9,---,---,
Starboard Temperature,01:05:41,1598,0,10,9,---,---,
Starboard Temperature,01:06:20,1597,8,---,---,---,---,
Starboard Temperature,01:06:56,1597,9,10,9,---,---,
Starboard Temperature,01:07:33,1597,9,10,9,---,---,
Starboard Temperature,01:08:12,---,---,---,---,---,---,
Starboard Temperature,01:08:50,1597,4,10,9,---,---,
Starboard Temperature,01:09:29,---,---,---,---,---,---,
Starboard Temperature,01:10:06,1597,6,10,9,---,---,
Starboard Temperature,01:10:43,1598,1,10,9,---,---,
Starboard Temperature,01:11:22,1598,1,10,9,---,---,
Starboard Temperature,01:12:00,1597,7,10,9,---,---,
Starboard Temperature,01:12:37,1597,7,10,9,---,---,
Starboard Temperature,01:13:14,1598,0,10,9,---,---,
Starboard Temperature,01:13:50,1598,0,10,9,---,---,
Starboard Temperature,01:14:27,1597,8,11,0,---,---,
Starboard Temperature,01:15:04,1597,9,10,9,---,---,
Starboard Temperature,01:15:41,1598,0,10,9,---,---,
Starboard Temperature,01:16:18,1597,8,10,9,---,---,
Starboard Temperature,01:16:56,1598,0,10,9,---,---,
Starboard Temperature,01:17:33,1597,8,10,9,---,---,
Starboard Temperature,01:18:11,1598,0,10,9,---,---,
Starboard Temperature,01:18:48,1598,8,11,0,---,---,
Starboard Temperature,01:19:25,1598,5,10,9,---,---,
Starboard Temperature,01:20:01,1597,9,10,9,---,---,
Starboard Temperature,01:20:38,1597,9,11,0,---,---,
Starboard Temperature,01:21:15,1598,1,10,9,---,---,
Starboard Temperature,01:21:52,1598,6,10,9,---,---,
Starboard Temperature,01:22:29,1598,1,10,9,---,---,
Starboard Temperature,01:23:05,1598,4,10,9,---,---,
Starboard Temperature,01:23:42,1598,5,14,2,---,---,
Starboard Temperature,01:24:19,1598,1,10,9,---,---,
Starboard Temperature,01:24:56,1598,6,10,9,---,---,
Starboard Temperature,01:25:35,---,---,---,---,---,---,
Starboard Temperature,01:26:11,1598,1,10,9,---,---,
Starboard Temperature,01:26:48,1598,1,10,9,---,---,
Starboard Temperature,01:27:25,1598,5,10,9,---,---,
Starboard Temperature,01:28:03,1598,1,10,9,---,---,
Starboard Temperature,01:28:40,1598,1,10,9,---,---,
Starboard Temperature,01:29:17,1598,0,10,9,---,---,
Starboard Temperature,01:29:54,1597,9,10,9,---,---,
Starboard Temperature,01:30:30,1597,9,10,8,---,---,
Starboard Temperature,01:31:07,1598,2,10,9,---,---,
Starboard Temperature,01:31:44,1597,7,10,8,---,---,
Starboard Temperature,01:32:21,1597,5,10,8,---,---,
Starboard Temperature,01:32:56,1597,5,10,8,---,---,
Starboard Temperature,01:33:33,1597,7,10,8,---,---,
Starboard Temperature,01:34:10,1597,1,10,8,---,---,
Starboard Temperature,01:34:47,1596,9,---,---,---,---,
Starboard Temperature,01:35:26,---,---,---,---,---,---,
Starboard Temperature,01:36:02,1597,1,10,8,---,---,
Starboard Temperature,01:36:39,1597,0,10,8,---,---,
Starboard Temperature,01:37:15,1596,7,10,8,---,---,
Starboard Temperature,01:37:52,1597,4,10,9,---,---,
Starboard Temperature,01:38:29,1597,3,10,9,---,---,
Starboard Temperature,01:39:06,1597,4,---,---,---,---,
Starboard Temperature,01:42:22,1598,1,10,8,---,---,
Starboard Temperature,01:48:00,1598,0,10,8,---,---,
Starboard Temperature,01:53:38,1598,3,10,7,---,---,
Starboard Temperature,01:59:15,1598,4,10,7,---,---,
Starboard Temperature,02:04:53,1598,1,10,7,---,---,
Starboard Temperature,02:10:30,1598,2,10,6,---,---,
Starboard Temperature,02:16:08,1597,6,10,6,---,---,
Starboard Temperature,02:21:45,1598,5,10,7,---,---,
Starboard Temperature,02:27:23,1598,7,10,6,---,---,
Starboard Temperature,02:33:01,1597,9,10,6,---,---,
Starboard Temperature,02:38:38,1598,8,10,7,---,---,
Starboard Temperature,02:44:16,1598,7,10,6,---,---,
Starboard Temperature,02:49:53,1598,5,10,6,---,---,
Starboard Temperature,02:55:31,1598,8,10,6,---,---,
Starboard Temperature,02:56:04,1598,9,10,6,---,---,
Starboard Temperature,02:56:40,1599,3,10,6,---,---,
Starboard Temperature,02:57:17,1598,8,10,6,---,---,
Starboard Temperature,02:57:54,1598,6,10,6,---,---,
Starboard Temperature,02:58:31,1599,1,10,7,---,---,
Starboard Temperature,02:59:08,1598,7,10,6,---,---,
Starboard Temperature,02:59:45,1599,7,10,6,---,---,
Starboard Temperature,03:00:21,1599,5,10,6,---,---,
Starboard Temperature,03:00:58,1598,7,10,6,---,---,
Starboard Temperature,03:01:35,1599,0,10,7,---,---,
Starboard Temperature,03:02:12,1598,6,10,7,---,---,
Starboard Temperature,03:02:49,1598,7,10,6,---,---,
Starboard Temperature,03:03:26,1598,4,10,7,---,---,
Starboard Temperature,03:04:02,1598,6,10,7,---,---,
Starboard Temperature,03:04:39,1598,3,10,6,---,---,
Starboard Temperature,03:05:16,1598,6,10,6,---,---,
Starboard Temperature,03:05:53,1598,6,10,7,---,---,
Starboard Temperature,03:06:30,1600,1,10,6,---,---,
Starboard Temperature,03:07:07,1600,0,10,7,---,---,
Starboard Temperature,03:07:43,1599,9,10,7,---,---,
Starboard Temperature,03:08:20,1601,0,10,6,---,---,
Starboard Temperature,03:08:57,1600,3,10,7,---,---,
Starboard Temperature,03:09:34,1600,0,10,6,---,---,
Starboard Temperature,03:10:11,1600,4,10,6,---,---,
Starboard Temperature,03:10:48,1600,2,10,6,---,---,
Starboard Temperature,03:11:24,1600,1,10,6,---,---,
Starboard Temperature,03:12:01,1600,0,10,6,---,---,
Starboard Temperature,03:12:38,1600,1,10,7,---,---,
Starboard Temperature,03:13:15,1599,9,10,6,---,---,
Starboard Temperature,03:13:52,1599,6,10,6,---,---,
Starboard Temperature,03:14:28,1600,0,10,6,---,---,
Starboard Temperature,03:15:05,1600,2,10,6,---,---,
Starboard Temperature,03:21:03,1599,9,10,7,---,---,
Starboard Temperature,03:24:50,1600,1,10,6,---,---,
Starboard Temperature,03:28:38,1599,7,10,6,---,---,
Starboard Temperature,03:32:26,1600,6,10,6,---,---,
Starboard Temperature,03:36:13,1600,2,10,6,---,---,
Starboard Temperature,03:40:01,1600,6,10,6,---,---,
Starboard Temperature,03:43:48,1600,5,10,7,---,---,
Starboard Temperature,03:47:36,1600,8,10,7,---,---,
Starboard Temperature,03:51:23,---,---,---,---,---,---,
Starboard Temperature,03:55:13,---,---,---,---,---,---,
Starboard Temperature,03:58:41,1600,7,10,7,---,---,
Starboard Temperature,04:02:28,1600,4,10,7,---,---,
Starboard Temperature,04:06:16,1599,5,10,8,---,---,
Starboard Temperature,04:10:04,1600,2,10,7,---,---,
Starboard Temperature,04:13:51,1600,5,10,8,---,---,
Starboard Temperature,04:17:39,1601,1,10,8,---,---,
Starboard Temperature,04:21:26,1600,4,10,8,---,---,
Starboard Temperature,04:25:14,1600,6,10,8,---,---,
Starboard Temperature,04:29:01,1600,5,10,8,---,---,
Starboard Temperature,04:32:49,1600,9,10,7,---,---,
Starboard Temperature,04:36:37,1600,7,10,8,---,---,
Starboard Temperature,04:40:24,1601,1,10,8,---,---,
Starboard Temperature,04:44:12,1601,2,10,8,---,---,
Starboard Temperature,04:47:59,1600,8,10,8,---,---,
Starboard Temperature,04:51:29,1601,0,10,8,---,---,
Starboard Temperature,04:55:17,1601,1,10,8,---,---,
Starboard Temperature,04:59:04,1600,8,10,8,---,---,
Starboard Temperature,05:02:52,1601,4,10,8,---,---,
Starboard Temperature,05:06:39,1601,2,10,8,---,---,
Starboard Temperature,05:10:27,1601,5,10,8,---,---,
Starboard Temperature,05:14:14,1600,8,10,8,---,---,
Starboard Temperature,05:18:02,1600,7,10,8,---,---,
Starboard Temperature,05:21:50,1601,2,10,8,---,---,
Starboard Temperature,05:25:37,1600,8,10,8,---,---,
Starboard Temperature,05:29:25,1600,5,10,8,---,---,
Starboard Temperature,05:33:12,1600,9,10,8,---,---,
Starboard Temperature,05:37:00,1600,8,10,9,---,---,
Starboard Temperature,05:40:47,1600,6,10,9,---,---,
Starboard Temperature,05:44:35,1600,2,11,0,---,---,
Starboard Temperature,05:48:23,1599,7,10,9,---,---,
Starboard Temperature,05:52:10,1600,1,10,9,---,---,
Starboard Temperature,05:55:57,1589,8,10,9,---,---,
Starboard Temperature,06:42:02,414,4,19,7,---,---,
Starboard Temperature,06:42:40,---,3,4,---,---,---,
Starboard Temperature,06:43:19,---,---,---,---,---,---,
Starboard Temperature,06:43:55,932,2,18,5,---,---,
Starboard Temperature,06:44:34,---,28,3,---,---,---,
Starboard Temperature,06:45:10,1274,7,17,6,---,---,
Starboard Temperature,06:45:49,---,17,1,---,---,---,
Starboard Temperature,06:46:30,---,---,---,---,---,---,
Starboard Temperature,06:47:08,1488,3,16,2,---,---,
Starboard Temperature,06:47:49,---,---,---,---,---,---,
Starboard Temperature,06:48:26,---,---,---,---,---,---,
Starboard Temperature,06:49:05,---,---,---,---,---,---,
Starboard Temperature,06:49:46,---,---,---,---,---,---,
Starboard Temperature,06:50:24,1534,8,14,8,---,---,
Starboard Temperature,06:51:01,1548,2,14,6,---,---,
Starboard Temperature,06:51:40,1548,5,14,4,---,---,
Starboard Temperature,06:52:17,1548,1,14,3,---,---,
Starboard Temperature,06:52:55,1548,6,14,2,---,---,
Starboard Temperature,06:53:32,1547,6,14,1,---,---,
Starboard Temperature,06:54:09,1547,5,13,9,---,---,
Starboard Temperature,06:54:46,1547,6,13,9,---,---,
Starboard Temperature,06:55:26,1545,5,13,7,---,---,
Starboard Temperature,06:56:05,1543,2,13,6,---,---,
Starboard Temperature,06:56:45,1540,4,13,5,---,---,
Starboard Temperature,06:57:25,1538,1,13,4,---,---,
Starboard Temperature,06:58:02,1536,6,13,3,---,---,
Starboard Temperature,06:58:42,---,---,---,---,---,---,
Starboard Temperature,06:59:21,1537,8,13,2,---,---,
Starboard Temperature,07:00:01,1538,7,13,1,---,---,
Starboard Temperature,07:00:41,1539,4,12,9,---,---,
Starboard Temperature,07:01:23,---,---,---,---,---,---,
Starboard Temperature,07:02:01,1543,1,12,8,---,---,
Starboard Temperature,07:02:42,1545,6,12,7,---,---,
Starboard Temperature,07:03:22,1545,4,12,7,---,---,
Starboard Temperature,07:03:59,1546,5,12,6,---,---,
Starboard Temperature,07:04:35,1546,9,12,6,---,---,
Starboard Temperature,07:05:12,1547,7,12,6,---,---,
Starboard Temperature,07:05:49,1548,2,12,5,---,---,
Starboard Temperature,07:06:26,1548,3,12,5,---,---,
Starboard Temperature,07:07:04,1548,3,12,4,---,---,
Starboard Temperature,07:07:41,1548,4,12,4,---,---,
Starboard Temperature,07:08:18,1549,0,12,4,---,---,
Starboard Temperature,07:08:55,1549,2,12,4,---,---,
Starboard Temperature,07:09:32,1549,3,12,3,---,---,
Starboard Temperature,07:10:09,1549,3,12,3,---,---,
Starboard Temperature,07:10:46,1549,7,12,2,---,---,
Starboard Temperature,07:11:23,1549,8,12,2,---,---,
Starboard Temperature,07:12:01,1549,8,12,1,---,---,
Starboard Temperature,07:12:38,1549,9,12,1,---,---,
Starboard Temperature,07:13:15,1549,7,12,1,---,---,
Starboard Temperature,07:13:52,1549,9,12,1,---,---,
Starboard Temperature,07:14:29,1550,1,12,1,---,---,
Starboard Temperature,07:15:06,1550,0,12,0,---,---,
Starboard Temperature,07:15:43,1549,7,12,0,---,---,
Starboard Temperature,07:16:20,1549,9,11,9,---,---,
Starboard Temperature,07:16:58,1549,8,12,0,---,---,
Starboard Temperature,07:17:35,1550,0,11,9,---,---,
Starboard Temperature,07:18:12,1550,0,11,9,---,---,
Starboard Temperature,07:18:49,1549,9,11,9,---,---,
Starboard Temperature,07:19:26,1549,8,11,9,---,---,
Starboard Temperature,07:20:03,1549,8,11,9,---,---,
Starboard Temperature,07:20:41,1549,8,11,9,---,---,
Starboard Temperature,07:21:18,1550,1,---,---,---,---,
Starboard Temperature,07:21:55,1549,9,11,8,---,---,
Starboard Temperature,07:22:33,1550,1,11,8,---,---,
Starboard Temperature,07:23:12,1549,7,11,8,---,---,
Starboard Temperature,07:23:49,1550,2,11,8,---,---,
Starboard Temperature,07:24:26,1549,7,11,8,---,---,
Starboard Temperature,07:25:03,1550,0,11,7,---,---,
Starboard Temperature,07:25:40,1550,0,11,8,---,---,
Starboard Temperature,07:26:17,1549,8,11,8,---,---,
Starboard Temperature,07:26:55,1550,0,11,7,---,---,
Starboard Temperature,07:27:32,1549,8,11,8,---,---,
Starboard Temperature,07:28:09,1549,9,11,7,---,---,
Starboard Temperature,07:28:46,1549,8,11,8,---,---,
Starboard Temperature,07:29:24,1550,0,11,7,---,---,
Starboard Temperature,07:30:01,1549,9,11,7,---,---,
Starboard Temperature,07:30:38,1549,8,11,8,---,---,
Starboard Temperature,07:31:15,1549,6,11,7,---,---,
Starboard Temperature,07:31:52,1549,8,11,7,---,---,
Starboard Temperature,07:32:29,1550,0,11,7,---,---,
Starboard Temperature,07:33:07,1549,8,11,7,---,---,
Starboard Temperature,07:33:44,1549,6,11,7,---,---,
Starboard Temperature,07:34:21,1549,4,11,7,---,---,
Starboard Temperature,07:34:58,1549,4,11,7,---,---,
Starboard Temperature,07:35:35,1549,2,11,7,---,---,
Starboard Temperature,07:36:12,1549,2,11,7,---,---,
Starboard Temperature,07:36:49,1549,6,11,7,---,---,
Starboard Temperature,07:37:26,1549,7,11,7,---,---,
Starboard Temperature,07:38:04,1549,7,11,7,---,---,
Starboard Temperature,07:38:41,1549,8,11,7,---,---,
Starboard Temperature,07:39:18,1549,7,11,6,---,---,
Starboard Temperature,07:39:55,1549,7,11,7,---,---,
Starboard Temperature,07:40:32,1549,7,11,7,---,---,
Starboard Temperature,07:41:09,1549,3,11,6,---,---,
Starboard Temperature,07:41:46,1549,6,11,6,---,---,
Starboard Temperature,07:42:23,1549,3,11,6,---,---,
Starboard Temperature,07:43:01,1549,3,11,6,---,---,
Starboard Temperature,07:43:38,1549,7,11,6,---,---,
Starboard Temperature,07:44:15,1549,4,11,6,---,---,
Starboard Temperature,07:44:52,1549,4,11,6,---,---,
Starboard Temperature,07:45:29,1549,4,11,6,---,---,
Starboard Temperature,07:46:06,1549,4,11,6,---,---,
Starboard Temperature,07:46:43,1550,0,11,6,---,---,
Starboard Temperature,07:47:20,1549,3,11,6,---,---,
Starboard Temperature,07:47:57,1549,2,11,7,---,---,
Starboard Temperature,07:48:36,1550,0,11,6,---,---,
Starboard Temperature,07:49:12,1549,4,11,7,---,---,
Starboard Temperature,07:49:50,1549,3,11,6,---,---,
Starboard Temperature,07:50:27,1549,3,11,6,---,---,
Starboard Temperature,07:51:04,1549,3,11,6,---,---,
Starboard Temperature,07:51:41,1549,3,11,6,---,---,
Starboard Temperature,07:52:18,1549,5,11,6,---,---,
Starboard Temperature,07:52:58,1549,2,11,6,---,---,
Starboard Temperature,07:53:35,1549,0,11,6,---,---,
Starboard Temperature,07:54:12,1549,2,11,6,---,---,
Starboard Temperature,07:54:49,1549,0,11,6,---,---,
Starboard Temperature,07:55:25,1549,4,11,6,---,---,
Starboard Temperature,07:56:03,1549,2,11,6,---,---,
Starboard Temperature,07:56:40,1549,0,11,6,---,---,
Starboard Temperature,07:57:18,1549,5,11,6,---,---,
Starboard Temperature,07:57:55,1548,9,11,6,---,---,
Starboard Temperature,07:58:32,1549,4,11,6,---,---,
Starboard Temperature,07:59:09,1549,3,11,5,---,---,
Starboard Temperature,07:59:46,1549,3,11,6,---,---,
Starboard Temperature,08:00:23,1549,5,11,5,---,---,
Starboard Temperature,08:01:01,1550,1,11,5,---,---,
Starboard Temperature,08:01:38,1549,6,11,5,---,---,
Starboard Temperature,08:02:15,1549,9,11,5,---,---,
Starboard Temperature,08:02:52,1550,1,11,5,---,---,
Starboard Temperature,08:03:29,1549,7,11,5,---,---,
Starboard Temperature,08:04:06,1549,6,11,5,---,---,
Starboard Temperature,08:04:43,1549,6,11,5,---,---,
Starboard Temperature,08:05:20,1549,8,11,5,---,---,
Starboard Temperature,08:05:57,1550,1,11,5,---,---,
Starboard Temperature,08:06:34,1549,8,11,5,---,---,
Starboard Temperature,08:07:11,1549,7,11,5,---,---,
Starboard Temperature,08:07:49,1550,2,11,5,---,---,
Starboard Temperature,08:08:26,1549,6,11,5,---,---,
Starboard Temperature,08:09:03,1549,9,11,5,---,---,
Starboard Temperature,08:09:40,1549,8,11,5,---,---,
Starboard Temperature,08:10:17,1550,0,11,5,---,---,
Starboard Temperature,08:10:54,1549,8,11,5,---,---,
Starboard Temperature,08:11:31,1550,1,11,5,---,---,
Starboard Temperature,08:12:08,1550,1,11,5,---,---,
Starboard Temperature,08:12:45,1550,0,11,4,---,---,
Starboard Temperature,08:13:23,1549,9,11,4,---,---,
Starboard Temperature,08:14:00,1549,9,11,4,---,---,
Starboard Temperature,08:14:37,1549,9,11,4,---,---,
Starboard Temperature,08:15:14,1550,0,11,4,---,---,
Starboard Temperature,08:15:51,1550,0,11,4,---,---,
Starboard Temperature,08:16:28,1550,2,11,4,---,---,
Starboard Temperature,08:17:05,1550,0,11,4,---,---,
Starboard Temperature,08:17:43,1550,0,11,4,---,---,
Starboard Temperature,08:18:20,1550,4,11,4,---,---,
Starboard Temperature,08:18:57,1550,1,11,5,---,---,
Starboard Temperature,08:19:34,1550,1,11,4,---,---,
Starboard Temperature,08:20:11,1550,0,11,4,---,---,
Starboard Temperature,08:20:48,1549,7,11,5,---,---,
Starboard Temperature,08:21:25,1550,2,11,5,---,---,
Starboard Temperature,08:22:02,1550,2,11,4,---,---,
Starboard Temperature,08:22:40,1550,0,11,5,---,---,
Starboard Temperature,08:23:17,1550,1,11,5,---,---,
Starboard Temperature,08:23:54,1550,1,11,4,---,---,
Starboard Temperature,08:24:31,1550,2,11,4,---,---,
Starboard Temperature,08:25:08,1550,3,11,4,---,---,
Starboard Temperature,08:25:45,1549,8,11,5,---,---,
Starboard Temperature,08:26:23,1550,2,11,4,---,---,
Starboard Temperature,08:27:00,1550,2,11,4,---,---,
Starboard Temperature,08:27:37,1550,1,11,4,---,---,
Starboard Temperature,08:28:14,1550,4,11,4,---,---,
Starboard Temperature,08:28:51,1550,1,11,4,---,---,
Starboard Temperature,08:29:28,1550,1,11,4,---,---,
Starboard Temperature,08:30:05,1550,1,11,4,---,---,
Starboard Temperature,08:30:43,1550,1,11,4,---,---,
Starboard Temperature,08:31:20,1550,9,11,4,---,---,
Starboard Temperature,08:31:57,1550,5,11,4,---,---,
Starboard Temperature,08:32:33,1550,4,11,4,---,---,
Starboard Temperature,08:33:10,1550,1,11,4,---,---,
Starboard Temperature,08:33:47,1550,2,11,4,---,---,
Starboard Temperature,08:34:24,1550,4,11,4,---,---,
Starboard Temperature,08:35:01,1550,2,11,4,---,---,
Starboard Temperature,08:35:38,1550,7,11,4,---,---,
Starboard Temperature,08:36:15,1550,8,11,4,---,---,
Starboard Temperature,08:36:53,1550,0,11,4,---,---,
Starboard Temperature,08:37:30,1550,2,11,4,---,---,
Starboard Temperature,08:38:07,1550,6,11,5,---,---,
Starboard Temperature,08:38:44,1550,0,11,4,---,---,
Starboard Temperature,08:39:21,1550,0,11,5,---,---,
