Code,Tiempo,Escalas(m),Datos1(°),Datos2(m),Latitude,Longitude,Sonda(m),Comment
Babor,05:42:57,---,---,---,---,---,---,
Babor,05:43:22,---,---,---,---,---,---,
Babor,05:43:49,---,---,---,---,---,---,
Babor,05:44:14,---,---,---,---,---,---,
Babor,05:44:42,---,---,---,---,---,---,
Babor,05:45:09,---,---,---,---,---,---,
Babor,05:45:33,---,---,---,---,---,---,
Babor,05:46:00,---,---,---,---,---,---,
Babor,05:46:28,---,---,---,---,---,---,
Babor,05:46:53,---,---,---,---,---,---,
Babor,05:47:19,---,---,---,---,---,---,
Babor,05:47:44,---,---,---,---,---,---,
Babor,05:48:11,---,---,---,---,---,---,
Babor,05:48:37,---,---,---,---,---,---,
Babor,05:49:02,---,---,---,---,---,---,
Babor,05:49:27,---,---,---,---,---,---,
Babor,05:49:51,---,---,---,---,---,---,
Babor,05:50:16,---,---,---,---,---,---,
Babor,05:50:39,---,---,---,---,---,---,
Babor,05:51:05,---,---,---,---,---,---,
Babor,05:51:29,---,---,---,---,---,---,
Babor,05:51:59,---,---,---,---,---,---,
Babor,05:52:28,---,---,---,---,---,---,
Babor,05:52:53,---,---,---,---,---,---,
Babor,05:53:17,---,---,---,---,---,---,
Babor,05:53:44,---,---,---,---,---,---,
Babor,05:54:12,---,---,---,---,---,---,
Babor,05:54:39,---,---,---,---,---,---,
Babor,05:55:06,---,---,---,---,---,---,
Babor,05:55:31,---,---,---,---,---,---,
Babor,05:55:57,---,---,---,---,---,---,
Babor,05:56:24,---,---,---,---,---,---,
Babor,05:56:50,---,---,---,---,---,---,
Babor,05:57:20,---,---,---,---,---,---,
Babor,05:57:48,---,---,---,---,---,---,
Babor,05:58:13,---,---,---,---,---,---,
Babor,05:58:40,---,---,---,---,---,---,
Babor,05:59:07,---,---,---,---,---,---,
Babor,05:59:33,---,---,---,---,---,---,
Babor,05:59:58,---,---,---,---,---,---,
Babor,06:00:27,---,---,---,---,---,---,
Babor,06:00:52,---,---,---,---,---,---,
Babor,06:01:21,---,---,---,---,---,---,
Babor,06:01:46,---,---,---,---,---,---,
Babor,06:02:14,---,---,---,---,---,---,
Babor,06:02:38,---,---,---,---,---,---,
Babor,06:03:02,2651,8,---,---,---,---,
Babor,06:03:27,---,---,---,---,---,---,
Babor,06:03:55,---,---,---,---,---,---,
Babor,06:04:23,---,---,---,---,---,---,
Babor,06:04:49,---,---,---,---,---,---,
Babor,06:05:16,---,---,---,---,---,---,
Babor,06:05:42,---,---,---,---,---,---,
Babor,06:06:09,---,---,---,---,---,---,
Babor,06:06:32,---,---,---,---,---,---,
Babor,06:06:59,---,---,---,---,---,---,
Babor,06:07:25,---,---,---,---,---,---,
Babor,06:07:48,---,---,---,---,---,---,
Babor,06:08:16,---,---,---,---,---,---,
Babor,06:08:43,---,---,---,---,---,---,
Babor,06:09:09,---,---,---,---,---,---,
Babor,06:09:35,---,---,---,---,---,---,
Babor,06:10:00,---,---,---,---,---,---,
Babor,06:10:26,---,---,---,---,---,---,
Babor,06:10:52,---,---,---,---,---,---,
Babor,06:11:19,---,---,---,---,---,---,
Babor,06:11:44,---,---,---,---,---,---,
Babor,06:12:12,---,---,---,---,---,---,
Babor,06:12:35,---,---,---,---,---,---,
Babor,06:13:03,---,---,---,---,---,---,
Babor,06:13:29,---,---,---,---,---,---,
Babor,06:13:56,---,---,---,---,---,---,
Babor,06:14:19,---,---,---,---,---,---,
Babor,06:14:43,---,---,---,---,---,---,
Babor,06:15:11,---,---,---,---,---,---,
Babor,06:15:36,---,---,---,---,---,---,
Babor,06:15:59,---,---,---,---,---,---,
Babor,06:16:27,---,---,---,---,---,---,
Babor,06:16:55,---,---,---,---,---,---,
Babor,06:17:23,---,---,---,---,---,---,
Babor,06:17:48,---,---,---,---,---,---,
Babor,06:18:14,---,---,---,---,---,---,
Babor,06:18:38,---,---,---,---,---,---,
Babor,06:19:06,---,---,---,---,---,---,
Babor,06:19:32,---,---,---,---,---,---,
Babor,06:20:02,---,---,---,---,---,---,
Babor,06:20:29,---,---,---,---,---,---,
Babor,06:20:57,---,---,---,---,---,---,
Babor,06:21:25,---,---,---,---,---,---,
Babor,06:21:55,---,---,---,---,---,---,
Babor,06:22:21,---,---,---,---,---,---,
Babor,06:22:50,---,---,---,---,---,---,
Babor,06:23:16,---,---,---,---,---,---,
Babor,06:23:44,---,---,---,---,---,---,
Babor,06:24:11,---,---,---,---,---,---,
Babor,06:24:39,---,---,---,---,---,---,
Babor,06:25:07,---,---,---,---,---,---,
Babor,06:25:35,---,---,---,---,---,---,
Babor,06:26:04,---,---,---,---,---,---,
Babor,06:26:32,---,---,---,---,---,---,
Babor,06:26:58,---,---,---,---,---,---,
Babor,06:27:27,---,---,---,---,---,---,
Babor,06:27:52,---,---,---,---,---,---,
Babor,06:28:21,---,---,---,---,---,---,
Babor,06:28:47,---,---,---,---,---,---,
Babor,06:29:13,---,---,---,---,---,---,
Babor,06:29:41,---,---,---,---,---,---,
Babor,06:30:06,---,---,---,---,---,---,
Babor,06:30:34,---,---,---,---,---,---,
Babor,06:30:58,---,---,---,---,---,---,
Babor,06:31:23,---,---,---,---,---,---,
Babor,06:31:47,---,---,---,---,---,---,
Babor,06:32:12,---,---,---,---,---,---,
Babor,06:32:38,---,---,---,---,---,---,
Babor,06:33:02,---,---,---,---,---,---,
Babor,06:33:28,---,---,---,---,---,---,
Babor,06:33:51,---,---,---,---,---,---,
Babor,06:34:21,---,---,---,---,---,---,
Babor,06:34:47,---,---,---,---,---,---,
Babor,06:35:14,---,---,---,---,---,---,
Babor,06:35:40,---,---,---,---,---,---,
Babor,06:36:05,---,---,---,---,---,---,
Babor,06:36:33,---,---,---,---,---,---,
Babor,06:36:58,---,---,---,---,---,---,
Babor,06:37:26,---,---,---,---,---,---,
Babor,06:37:48,---,---,---,---,---,---,
Babor,06:38:14,---,---,---,---,---,---,
Babor,06:38:41,---,---,---,---,---,---,
Babor,06:39:06,---,---,---,---,---,---,
Babor,06:39:34,---,---,---,---,---,---,
Babor,06:39:59,---,---,---,---,---,---,
Babor,06:40:29,---,---,---,---,---,---,
Babor,06:40:54,---,---,---,---,---,---,
Babor,06:41:24,---,---,---,---,---,---,
Babor,06:41:52,---,---,---,---,---,---,
Babor,06:42:17,---,---,---,---,---,---,
Babor,06:42:42,---,---,---,---,---,---,
Babor,06:43:06,---,---,---,---,---,---,
Babor,06:43:33,---,---,---,---,---,---,
Babor,06:44:01,---,---,---,---,---,---,
Babor,06:44:28,---,---,---,---,---,---,
Babor,06:44:53,---,---,---,---,---,---,
Babor,06:45:16,---,---,---,---,---,---,
Babor,06:45:39,---,---,---,---,---,---,
Babor,06:46:04,---,---,---,---,---,---,
Babor,06:46:28,---,---,---,---,---,---,
Babor,06:46:56,---,---,---,---,---,---,
Babor,06:47:21,---,---,---,---,---,---,
Babor,06:47:50,---,---,---,---,---,---,
Babor,06:48:18,---,---,---,---,---,---,
Babor,06:48:44,---,---,---,---,---,---,
Babor,06:49:09,---,---,---,---,---,---,
Babor,06:49:36,---,---,---,---,---,---,
Babor,06:50:04,---,---,---,---,---,---,
Babor,06:50:30,---,---,---,---,---,---,
Babor,06:50:55,---,---,---,---,---,---,
Babor,06:51:21,---,---,---,---,---,---,
Babor,06:51:45,---,---,---,---,---,---,
Babor,06:52:10,---,---,---,---,---,---,
Babor,06:52:36,---,---,---,---,---,---,
Babor,06:53:00,---,---,---,---,---,---,
Babor,06:53:30,---,---,---,---,---,---,
Babor,06:53:54,---,---,---,---,---,---,
Babor,06:54:20,---,---,---,---,---,---,
Babor,06:54:44,---,---,---,---,---,---,
Babor,06:55:08,---,---,---,---,---,---,
Babor,06:55:34,---,---,---,---,---,---,
Babor,06:56:02,---,---,---,---,---,---,
Babor,06:56:27,---,---,---,---,---,---,
Babor,06:56:52,---,---,---,---,---,---,
Babor,06:57:17,---,---,---,---,---,---,
Babor,06:57:44,---,---,---,---,---,---,
Babor,06:58:08,---,---,---,---,---,---,
Babor,06:58:33,---,---,---,---,---,---,
Babor,06:58:59,---,---,---,---,---,---,
Babor,06:59:24,---,---,---,---,---,---,
Babor,06:59:50,---,---,---,---,---,---,
Babor,07:00:18,---,---,---,---,---,---,
Babor,07:00:42,---,---,---,---,---,---,
Babor,07:01:06,---,---,---,---,---,---,
Babor,07:01:32,---,---,---,---,---,---,
Babor,07:01:57,---,---,---,---,---,---,
Babor,07:02:21,---,---,---,---,---,---,
Babor,07:02:47,---,---,---,---,---,---,
Babor,07:03:13,---,---,---,---,---,---,
Babor,07:03:39,---,---,---,---,---,---,
Babor,07:04:05,---,---,---,---,---,---,
Babor,07:04:34,---,---,---,---,---,---,
Babor,07:05:04,---,---,---,---,---,---,
Babor,07:05:32,---,---,---,---,---,---,
Babor,07:05:57,---,---,---,---,---,---,
Babor,07:06:22,---,---,---,---,---,---,
Babor,07:06:50,---,---,---,---,---,---,
Babor,07:07:17,---,---,---,---,---,---,
Babor,07:07:46,---,---,---,---,---,---,
Babor,07:08:15,---,---,---,---,---,---,
Babor,07:08:45,---,---,---,---,---,---,
Babor,07:09:12,---,---,---,---,---,---,
Babor,07:09:39,---,---,---,---,---,---,
Babor,07:10:08,---,---,---,---,---,---,
Babor,07:10:35,---,---,---,---,---,---,
Babor,07:11:03,---,---,---,---,---,---,
Babor,07:11:30,---,---,---,---,---,---,
Babor,07:11:55,---,---,---,---,---,---,
Babor,07:12:20,---,---,---,---,---,---,
Babor,07:12:47,---,---,---,---,---,---,
Babor,07:13:15,---,---,---,---,---,---,
Babor,07:13:43,---,---,---,---,---,---,
Babor,07:14:10,---,---,---,---,---,---,
Babor,07:14:38,---,---,---,---,---,---,
Babor,07:15:07,---,---,---,---,---,---,
Babor,07:15:33,---,---,---,---,---,---,
Babor,07:16:00,---,---,---,---,---,---,
Babor,07:16:29,---,---,---,---,---,---,
Babor,07:16:58,---,---,---,---,---,---,
Babor,07:17:28,---,---,---,---,---,---,
Babor,07:17:54,---,---,---,---,---,---,
Babor,07:18:20,---,---,---,---,---,---,
Babor,07:18:48,---,---,---,---,---,---,
Babor,07:19:16,---,---,---,---,---,---,
Babor,07:19:43,---,---,---,---,---,---,
Babor,07:20:12,---,---,---,---,---,---,
Babor,07:20:42,---,---,---,---,---,---,
Babor,07:21:09,---,---,---,---,---,---,
Babor,07:21:36,---,---,---,---,---,---,
Babor,07:22:03,---,---,---,---,---,---,
Babor,07:22:33,---,---,---,---,---,---,
Babor,07:23:02,---,---,---,---,---,---,
Babor,07:23:31,---,---,---,---,---,---,
Babor,07:23:59,---,---,---,---,---,---,
Babor,07:24:28,---,---,---,---,---,---,
Babor,07:24:57,---,---,---,---,---,---,
Babor,07:25:27,---,---,---,---,---,---,
Babor,07:25:56,---,---,---,---,---,---,
Babor,07:26:23,---,---,---,---,---,---,
Babor,07:26:53,---,---,---,---,---,---,
Babor,07:27:20,---,---,---,---,---,---,
Babor,07:27:47,---,---,---,---,---,---,
Babor,07:28:14,---,---,---,---,---,---,
Babor,07:28:42,---,---,---,---,---,---,
Babor,07:29:09,---,---,---,---,---,---,
Babor,07:29:36,---,---,---,---,---,---,
Babor,07:30:03,---,---,---,---,---,---,
Babor,07:30:29,---,---,---,---,---,---,
Babor,07:30:56,---,---,---,---,---,---,
Babor,07:31:26,---,---,---,---,---,---,
Babor,07:31:53,---,---,---,---,---,---,
Babor,07:32:19,---,---,---,---,---,---,
Babor,07:32:44,---,---,---,---,---,---,
Babor,07:33:14,---,---,---,---,---,---,
Babor,07:33:43,---,---,---,---,---,---,
Babor,07:34:12,---,---,---,---,---,---,
Babor,07:34:42,---,---,---,---,---,---,
Babor,07:35:10,---,---,---,---,---,---,
Babor,07:35:36,---,---,---,---,---,---,
Babor,07:36:01,---,---,---,---,---,---,
Babor,07:36:28,---,---,---,---,---,---,
Babor,07:36:54,---,---,---,---,---,---,
Babor,07:37:23,---,---,---,---,---,---,
Babor,07:37:47,---,---,---,---,---,---,
Babor,07:38:12,---,---,---,---,---,---,
Babor,07:38:37,---,---,---,---,---,---,
Babor,07:39:04,---,---,---,---,---,---,
Babor,07:39:29,---,---,---,---,---,---,
Babor,07:39:54,---,---,---,---,---,---,
Babor,07:40:20,---,---,---,---,---,---,
Babor,07:40:45,---,---,---,---,---,---,
Babor,07:41:11,---,---,---,---,---,---,
Babor,07:41:36,---,---,---,---,---,---,
Babor,07:42:01,---,---,---,---,---,---,
Babor,07:42:26,---,---,---,---,---,---,
Babor,07:42:54,---,---,---,---,---,---,
Babor,07:43:21,2307,5,---,---,---,---,
Babor,07:43:49,---,---,---,---,---,---,
Babor,07:44:17,---,---,---,---,---,---,
Babor,07:44:45,---,---,---,---,---,---,
Babor,07:45:13,---,---,---,---,---,---,
Babor,07:45:41,---,---,---,---,---,---,
Babor,07:46:09,---,---,---,---,---,---,
Babor,07:46:37,---,---,---,---,---,---,
Babor,07:47:05,---,---,---,---,---,---,
Babor,07:47:34,---,---,---,---,---,---,
Babor,07:48:03,---,---,---,---,---,---,
Babor,07:48:29,---,---,---,---,---,---,
Babor,07:48:59,---,---,---,---,---,---,
Babor,07:49:28,---,---,---,---,---,---,
Babor,07:49:58,---,---,---,---,---,---,
Babor,07:50:27,---,---,---,---,---,---,
Babor,07:50:56,---,---,---,---,---,---,
Babor,07:51:26,---,---,---,---,---,---,
Babor,07:51:55,---,---,---,---,---,---,
Babor,07:52:25,---,---,---,---,---,---,
Babor,07:52:54,---,---,---,---,---,---,
Babor,07:53:23,---,---,---,---,---,---,
Babor,07:53:53,---,---,---,---,---,---,
Babor,07:54:22,---,---,---,---,---,---,
Babor,07:54:51,---,---,---,---,---,---,
Babor,07:55:21,---,---,---,---,---,---,
Babor,07:55:50,---,---,---,---,---,---,
Babor,07:56:20,---,---,---,---,---,---,
Babor,07:56:49,---,---,---,---,---,---,
Babor,07:57:18,---,---,---,---,---,---,
Babor,07:57:48,---,---,---,---,---,---,
Babor,07:58:17,---,---,---,---,---,---,
Babor,07:58:46,---,---,---,---,---,---,
Babor,07:59:16,---,---,---,---,---,---,
Babor,07:59:45,---,---,---,---,---,---,
Babor,08:00:15,---,---,---,---,---,---,
Babor,08:00:44,---,---,---,---,---,---,
Babor,08:01:13,---,---,---,---,---,---,
Babor,08:01:43,---,---,---,---,---,---,
Babor,08:02:12,---,---,---,---,---,---,
Babor,08:02:42,---,---,---,---,---,---,
Babor,08:03:11,---,---,---,---,---,---,
Babor,08:03:40,---,---,---,---,---,---,
Babor,08:04:10,---,---,---,---,---,---,
Babor,08:04:39,---,---,---,---,---,---,
Babor,08:05:08,---,---,---,---,---,---,
Babor,08:05:38,---,---,---,---,---,---,
Babor,08:06:07,---,---,---,---,---,---,
Babor,08:06:37,---,---,---,---,---,---,
Babor,08:07:06,---,---,---,---,---,---,
Babor,08:07:35,---,---,---,---,---,---,
Babor,08:08:05,---,---,---,---,---,---,
Babor,08:08:34,---,---,---,---,---,---,
Babor,08:09:03,---,---,---,---,---,---,
Babor,08:09:33,---,---,---,---,---,---,
Babor,08:10:02,---,---,---,---,---,---,
Babor,08:10:32,---,---,---,---,---,---,
Babor,08:11:01,---,---,---,---,---,---,
Babor,08:11:30,---,---,---,---,---,---,
Babor,08:12:00,---,---,---,---,---,---,
Babor,08:12:29,---,---,---,---,---,---,
Babor,08:12:58,---,---,---,---,---,---,
Babor,08:13:28,---,---,---,---,---,---,
Babor,08:13:57,---,---,---,---,---,---,
Babor,08:14:27,---,---,---,---,---,---,
Babor,08:14:56,---,---,---,---,---,---,
Babor,08:15:25,---,---,---,---,---,---,
Babor,08:15:55,---,---,---,---,---,---,
Babor,08:16:24,---,---,---,---,---,---,
Babor,08:16:54,---,---,---,---,---,---,
Babor,08:17:23,---,---,---,---,---,---,
Babor,08:17:51,---,---,---,---,---,---,
Babor,08:18:19,---,---,---,---,---,---,
Babor,08:18:47,---,---,---,---,---,---,
Babor,08:19:15,---,---,---,---,---,---,
Babor,08:19:44,---,---,---,---,---,---,
Babor,08:20:11,---,---,---,---,---,---,
Babor,08:20:39,---,---,---,---,---,---,
Babor,08:21:05,---,---,---,---,---,---,
Babor,08:21:31,---,---,---,---,---,---,
Babor,08:21:58,---,---,---,---,---,---,
Babor,08:22:23,---,---,---,---,---,---,
Babor,08:22:50,---,---,---,---,---,---,
Babor,08:23:17,---,---,---,---,---,---,
Babor,08:23:44,---,---,---,---,---,---,
Babor,08:24:08,---,---,---,---,---,---,
Babor,08:24:35,---,---,---,---,---,---,
