Code,Tiempo,Escalas(m),Datos1(),Datos2(m),Latitude,Longitude,Sonda(m),Comment
Capturas 1,12:09:28,---,---,---,---,---,---,
Capturas 1,12:09:50,910,3,Off,---,---,---,
Capturas 1,12:10:14,910,3,Off,---,---,---,
Capturas 1,12:10:39,910,0,---,---,---,---,
Capturas 1,12:11:01,911,3,Off,---,---,---,
Capturas 1,12:11:25,911,5,Off,---,---,---,
Capturas 1,12:11:48,911,0,Off,---,---,---,
Capturas 1,12:12:10,911,1,Off,---,---,---,
Capturas 1,12:12:32,911,1,Off,---,---,---,
Capturas 1,12:12:56,911,8,---,---,---,---,
Capturas 1,12:13:20,910,7,Off,---,---,---,
Capturas 1,12:13:43,911,2,Off,---,---,---,
Capturas 1,12:14:09,916,5,---,---,---,---,
Capturas 1,12:14:31,910,4,Off,---,---,---,
Capturas 1,12:14:54,910,6,Off,---,---,---,
Capturas 1,12:15:18,910,3,Off,---,---,---,
Capturas 1,12:15:41,912,0,Off,---,---,---,
Capturas 1,12:16:07,---,---,---,---,---,---,
Capturas 1,12:16:29,911,1,Off,---,---,---,
Capturas 1,12:16:52,909,8,Off,---,---,---,
Capturas 1,12:17:17,910,2,Off,---,---,---,
Capturas 1,12:17:41,910,9,---,---,---,---,
Capturas 1,12:18:05,---,---,---,---,---,---,
Capturas 1,12:18:26,909,8,Off,---,---,---,
Capturas 1,12:18:48,912,0,Off,---,---,---,
Capturas 1,12:19:10,913,7,Off,---,---,---,
Capturas 1,12:19:33,910,7,Off,---,---,---,
Capturas 1,12:19:57,910,2,---,---,---,---,
Capturas 1,12:20:18,909,6,Off,---,---,---,
Capturas 1,12:20:41,909,7,Off,---,---,---,
Capturas 1,12:21:04,909,4,Off,---,---,---,
Capturas 1,12:21:27,908,7,Off,---,---,---,
Capturas 1,12:21:52,---,---,---,---,---,---,
Capturas 1,12:22:18,---,---,---,---,---,---,
Capturas 1,12:22:41,---,---,---,---,---,---,
Capturas 1,12:23:05,907,8,Off,---,---,---,
Capturas 1,12:23:31,908,4,---,---,---,---,
Capturas 1,12:23:52,907,9,Off,---,---,---,
Capturas 1,12:24:19,908,9,Off,---,---,---,
Capturas 1,12:24:41,908,4,Off,---,---,---,
Capturas 1,12:25:04,909,4,Off,---,---,---,
Capturas 1,12:25:27,908,0,Off,---,---,---,
Capturas 1,12:25:49,908,4,Off,---,---,---,
Capturas 1,12:26:13,909,4,---,---,---,---,
Capturas 1,12:26:37,---,---,---,---,---,---,
Capturas 1,12:26:57,908,3,Off,---,---,---,
Capturas 1,12:27:18,909,2,Off,---,---,---,
Capturas 1,12:27:42,909,0,Off,---,---,---,
Capturas 1,12:28:06,908,6,Off,---,---,---,
Capturas 1,12:28:30,908,1,Off,---,---,---,
Capturas 1,12:28:54,---,Off,---,---,---,---,
Capturas 1,12:29:17,912,8,Off,---,---,---,
Capturas 1,12:29:38,908,3,Off,---,---,---,
Capturas 1,12:30:03,---,Off,---,---,---,---,
Capturas 1,12:30:27,910,2,Off,---,---,---,
Capturas 1,12:30:50,909,0,Off,---,---,---,
Capturas 1,12:31:12,909,7,Off,---,---,---,
Capturas 1,12:31:35,908,7,Off,---,---,---,
Capturas 1,12:31:57,908,6,Off,---,---,---,
Capturas 1,12:32:21,909,1,---,---,---,---,
Capturas 1,12:32:44,908,5,Off,---,---,---,
Capturas 1,12:33:09,---,---,---,---,---,---,
Capturas 1,12:33:28,909,8,Off,---,---,---,
Capturas 1,12:33:50,908,5,Off,---,---,---,
Capturas 1,12:34:14,909,1,Off,---,---,---,
Capturas 1,12:34:37,909,1,Off,---,---,---,
Capturas 1,12:35:02,909,2,Off,---,---,---,
Capturas 1,12:35:29,---,---,---,---,---,---,
Capturas 1,12:35:50,915,0,Off,---,---,---,
Capturas 1,12:36:16,909,3,Off,---,---,---,
Capturas 1,12:36:40,909,4,Off,---,---,---,
Capturas 1,12:37:05,909,7,Off,---,---,---,
Capturas 1,12:37:32,909,8,Off,---,---,---,
Capturas 1,12:37:57,909,4,---,---,---,---,
Capturas 1,12:38:18,909,6,Off,---,---,---,
Capturas 1,12:38:44,---,---,---,---,---,---,
Capturas 1,12:39:08,909,4,Off,---,---,---,
Capturas 1,12:39:31,909,2,Off,---,---,---,
Capturas 1,12:39:56,909,0,Off,---,---,---,
Capturas 1,12:40:19,910,1,Off,---,---,---,
Capturas 1,12:40:44,909,7,Off,---,---,---,
Capturas 1,12:41:09,---,---,---,---,---,---,
Capturas 1,12:41:30,913,4,Off,---,---,---,
Capturas 1,12:41:56,909,8,---,---,---,---,
Capturas 1,12:42:20,909,7,Off,---,---,---,
Capturas 1,12:42:45,914,3,Off,---,---,---,
Capturas 1,12:43:11,911,2,Off,---,---,---,
Capturas 1,12:43:36,---,---,---,---,---,---,
Capturas 1,12:43:56,909,2,---,---,---,---,
Capturas 1,12:44:21,909,1,Off,---,---,---,
Capturas 1,12:44:47,909,2,---,---,---,---,
Capturas 1,12:45:09,909,0,---,---,---,---,
Capturas 1,12:45:32,909,9,---,---,---,---,
Capturas 1,12:45:54,911,8,Off,---,---,---,
Capturas 1,12:46:19,909,7,---,---,---,---,
Capturas 1,12:46:42,910,0,---,---,---,---,
Capturas 1,12:47:06,909,3,---,---,---,---,
Capturas 1,12:47:29,909,2,---,---,---,---,
Capturas 1,12:47:51,909,4,Off,---,---,---,
Capturas 1,12:48:16,911,3,---,---,---,---,
Capturas 1,12:48:35,911,8,Off,---,---,---,
Capturas 1,12:49:00,911,9,Off,---,---,---,
Capturas 1,12:49:24,911,3,Off,---,---,---,
Capturas 1,12:49:48,910,9,Off,---,---,---,
Capturas 1,12:50:12,908,1,Off,---,---,---,
Capturas 1,12:50:39,---,---,---,---,---,---,
Capturas 1,12:51:09,---,---,---,---,---,---,
Capturas 1,12:51:38,---,---,---,---,---,---,
Capturas 1,12:52:01,---,---,---,---,---,---,
Capturas 1,12:52:26,---,---,---,---,---,---,
Capturas 1,12:52:54,---,---,---,---,---,---,
Capturas 1,12:53:15,---,---,---,---,---,---,
Capturas 1,12:53:38,649,2,Off,---,---,---,
Capturas 1,12:54:02,622,0,Off,---,---,---,
Capturas 1,12:54:24,595,3,Off,---,---,---,
Capturas 1,12:54:48,565,5,Off,---,---,---,
Capturas 1,12:55:12,535,6,Off,---,---,---,
Capturas 1,12:55:35,505,4,Off,---,---,---,
Capturas 1,12:56:01,475,7,Off,---,---,---,
Capturas 1,12:56:24,446,2,Off,---,---,---,
Capturas 1,12:56:46,419,6,Off,---,---,---,
Capturas 1,12:57:12,385,5,Off,---,---,---,
Capturas 1,12:57:36,356,8,Off,---,---,---,
Capturas 1,12:58:05,---,---,---,---,---,---,
Capturas 1,12:58:26,298,2,Off,---,---,---,
Capturas 1,12:58:49,274,3,Off,---,---,---,
Capturas 1,12:59:13,251,9,Off,---,---,---,
Capturas 1,12:59:36,232,7,Off,---,---,---,
Capturas 1,13:00:00,215,3,Off,---,---,---,
Capturas 1,13:00:24,197,0,Off,---,---,---,
Capturas 1,13:00:49,175,4,Off,---,---,---,
Capturas 1,13:01:12,158,7,Off,---,---,---,
Capturas 1,13:01:36,146,4,Off,---,---,---,
Capturas 1,13:02:04,147,4,Off,---,---,---,
Capturas 1,13:02:32,143,8,Off,---,---,---,
Capturas 1,13:03:00,127,2,Off,---,---,---,
Capturas 1,13:03:28,110,1,Off,---,---,---,
Capturas 1,13:03:56,89,8,Off,---,---,---,
Capturas 1,13:04:24,63,1,Off,---,---,---,
Capturas 1,13:04:51,62,8,Off,---,---,---,
Capturas 1,13:05:19,62,7,Off,---,---,---,
Capturas 1,13:05:47,54,9,Off,---,---,---,
Capturas 1,13:06:15,48,1,Off,---,---,---,
Capturas 1,13:06:48,---,---,---,---,---,---,
Capturas 1,13:07:13,37,7,Off,---,---,---,
Capturas 1,13:07:41,34,9,Off,---,---,---,
Capturas 1,13:08:13,---,---,---,---,---,---,
Capturas 1,13:08:43,---,---,---,---,---,---,
Capturas 1,13:09:07,12,8,Off,---,---,---,
Capturas 1,13:09:35,11,1,Off,---,---,---,
Capturas 1,13:10:08,---,---,---,---,---,---,
Capturas 1,13:10:37,---,---,---,---,---,---,
Capturas 1,13:11:07,---,---,---,---,---,---,
Capturas 1,13:11:36,---,---,---,---,---,---,
Capturas 1,13:12:05,---,---,---,---,---,---,
Capturas 1,13:12:35,---,---,---,---,---,---,
Capturas 1,13:13:04,---,---,---,---,---,---,
Capturas 1,13:13:34,---,---,---,---,---,---,
Capturas 1,13:14:03,---,---,---,---,---,---,
Capturas 1,13:14:32,---,---,---,---,---,---,
Capturas 1,13:15:03,---,---,---,---,---,---,
Capturas 1,13:15:33,---,---,---,---,---,---,
Capturas 1,13:16:02,---,---,---,---,---,---,
Capturas 1,13:16:31,---,---,---,---,---,---,
Capturas 1,13:17:01,---,---,---,---,---,---,
Capturas 1,13:17:30,---,---,---,---,---,---,
Capturas 1,13:17:59,---,---,---,---,---,---,
Capturas 1,13:18:29,---,---,---,---,---,---,
Capturas 1,13:18:58,---,---,---,---,---,---,
Capturas 1,13:19:28,---,---,---,---,---,---,
Capturas 1,13:19:57,---,---,---,---,---,---,
Capturas 1,13:20:26,---,---,---,---,---,---,
Capturas 1,13:20:56,---,---,---,---,---,---,
Capturas 1,13:21:25,---,---,---,---,---,---,
Capturas 1,13:21:54,---,---,---,---,---,---,
Capturas 1,13:22:24,---,---,---,---,---,---,
Capturas 1,13:22:53,---,---,---,---,---,---,
Capturas 1,13:23:23,---,---,---,---,---,---,
Capturas 1,13:23:52,---,---,---,---,---,---,
Capturas 1,13:24:21,---,---,---,---,---,---,
Capturas 1,13:24:51,---,---,---,---,---,---,
Capturas 1,13:25:20,---,---,---,---,---,---,
Capturas 1,13:25:50,---,---,---,---,---,---,
Capturas 1,13:26:19,---,---,---,---,---,---,
Capturas 1,13:26:48,---,---,---,---,---,---,
Capturas 1,13:27:18,---,---,---,---,---,---,
Capturas 1,13:27:47,---,---,---,---,---,---,
Capturas 1,13:28:16,---,---,---,---,---,---,
Capturas 1,13:28:46,---,---,---,---,---,---,
Capturas 1,13:29:11,118,2,Off,---,---,---,
Capturas 1,13:29:36,153,1,Off,---,---,---,
Capturas 1,13:30:05,---,---,---,---,---,---,
Capturas 1,13:30:31,---,---,---,---,---,---,
Capturas 1,13:30:56,---,---,---,---,---,---,
Capturas 1,13:31:21,---,---,---,---,---,---,
Capturas 1,13:31:45,---,---,---,---,---,---,
Capturas 1,13:32:07,---,---,---,---,---,---,
Capturas 1,13:32:31,---,---,---,---,---,---,
Capturas 1,13:32:55,513,9,---,---,---,---,
Capturas 1,13:33:22,---,---,---,---,---,---,
Capturas 1,13:33:51,---,---,---,---,---,---,
Capturas 1,13:34:18,---,---,---,---,---,---,
Capturas 1,13:34:48,---,---,---,---,---,---,
Capturas 1,13:35:17,---,---,---,---,---,---,
Capturas 1,13:35:43,1024,0,Off,---,---,---,
Capturas 1,13:36:07,1050,3,Off,---,---,---,
Capturas 1,13:36:35,---,Off,---,---,---,---,
Capturas 1,13:36:59,1043,2,Off,---,---,---,
Capturas 1,13:37:24,1045,2,---,---,---,---,
Capturas 1,13:37:51,---,---,---,---,---,---,
Capturas 1,13:38:18,---,---,---,---,---,---,
Capturas 1,13:38:44,1048,7,Off,---,---,---,
Capturas 1,13:39:10,1054,6,Off,---,---,---,
Capturas 1,13:39:38,1053,6,Off,---,---,---,
Capturas 1,13:40:07,1052,6,---,---,---,---,
Capturas 1,13:40:33,1054,7,Off,---,---,---,
Capturas 1,13:41:03,---,---,---,---,---,---,
Capturas 1,13:41:25,1052,9,Off,---,---,---,
Capturas 1,13:41:54,1052,0,---,---,---,---,
Capturas 1,13:42:22,---,---,---,---,---,---,
Capturas 1,13:42:49,1052,3,---,---,---,---,
Capturas 1,13:43:15,1052,0,Off,---,---,---,
Capturas 1,13:43:44,---,---,---,---,---,---,
Capturas 1,13:44:11,1051,9,---,---,---,---,
Capturas 1,13:44:41,---,---,---,---,---,---,
Capturas 1,13:45:06,1051,2,---,---,---,---,
Capturas 1,13:45:30,1054,5,Off,---,---,---,
Capturas 1,13:45:56,1065,8,Off,---,---,---,
Capturas 1,13:46:20,1075,2,Off,---,---,---,
Capturas 1,13:46:44,1077,2,Off,---,---,---,
Capturas 1,13:47:10,1084,7,Off,---,---,---,
Capturas 1,13:47:33,1086,6,Off,---,---,---,
Capturas 1,13:48:02,---,---,---,---,---,---,
Capturas 1,13:48:27,1088,0,Off,---,---,---,
Capturas 1,13:48:56,1086,6,---,---,---,---,
Capturas 1,13:49:22,1085,9,Off,---,---,---,
Capturas 1,13:49:53,---,---,---,---,---,---,
Capturas 1,13:50:22,---,---,---,---,---,---,
Capturas 1,13:50:50,1088,2,---,---,---,---,
Capturas 1,13:51:19,---,---,---,---,---,---,
Capturas 1,13:51:45,1093,1,Off,---,---,---,
Capturas 1,13:52:14,1089,7,---,---,---,---,
Capturas 1,13:52:42,---,---,---,---,---,---,
Capturas 1,13:53:09,---,---,---,---,---,---,
Capturas 1,13:53:34,1092,1,---,---,---,---,
Capturas 1,13:53:58,1094,2,Off,---,---,---,
Capturas 1,13:54:29,---,---,---,---,---,---,
Capturas 1,13:54:55,1090,9,Off,---,---,---,
Capturas 1,13:55:27,---,---,---,---,---,---,
Capturas 1,13:55:54,1093,9,---,---,---,---,
Capturas 1,13:56:21,1090,4,---,---,---,---,
Capturas 1,13:56:49,1090,1,---,---,---,---,
Capturas 1,13:57:16,---,---,---,---,---,---,
Capturas 1,13:57:45,---,---,---,---,---,---,
Capturas 1,13:58:10,1091,2,---,---,---,---,
Capturas 1,13:58:37,1093,2,Off,---,---,---,
Capturas 1,13:59:04,1092,6,---,---,---,---,
Capturas 1,13:59:33,---,---,---,---,---,---,
Capturas 1,14:00:00,1092,1,---,---,---,---,
Capturas 1,14:00:27,1091,5,Off,---,---,---,
Capturas 1,14:00:55,1091,5,Off,---,---,---,
Capturas 1,14:01:24,1090,6,---,---,---,---,
Capturas 1,14:01:49,1089,5,---,---,---,---,
Capturas 1,14:02:18,---,---,---,---,---,---,
Capturas 1,14:02:46,1091,1,---,---,---,---,
Capturas 1,14:03:15,---,---,---,---,---,---,
Capturas 1,14:03:42,1092,0,---,---,---,---,
Capturas 1,14:04:10,1092,2,---,---,---,---,
Capturas 1,14:04:37,1090,6,---,---,---,---,
Capturas 1,14:05:02,1092,6,---,---,---,---,
Capturas 1,14:05:28,1089,5,Off,---,---,---,
Capturas 1,14:05:56,1090,0,Off,---,---,---,
Capturas 1,14:06:24,1091,6,Off,---,---,---,
Capturas 1,14:06:50,1092,7,Off,---,---,---,
Capturas 1,14:07:19,---,---,---,---,---,---,
Capturas 1,14:07:45,1091,4,Off,---,---,---,
Capturas 1,14:08:16,---,---,---,---,---,---,
Capturas 1,14:08:43,1091,4,Off,---,---,---,
Capturas 1,14:09:10,1089,4,Off,---,---,---,
Capturas 1,14:09:42,---,---,---,---,---,---,
Capturas 1,14:10:08,1090,1,Off,---,---,---,
Capturas 1,14:10:36,1092,5,Off,---,---,---,
Capturas 1,14:11:04,1090,5,Off,---,---,---,
Capturas 1,14:11:33,---,---,---,---,---,---,
Capturas 1,14:12:00,1089,9,---,---,---,---,
Capturas 1,14:12:27,---,---,---,---,---,---,
Capturas 1,14:12:52,1089,6,---,---,---,---,
Capturas 1,14:13:19,1088,9,Off,---,---,---,
Capturas 1,14:13:50,---,---,---,---,---,---,
Capturas 1,14:14:17,---,---,---,---,---,---,
Capturas 1,14:14:43,1088,7,Off,---,---,---,
Capturas 1,14:15:15,---,---,---,---,---,---,
Capturas 1,14:15:40,1088,4,---,---,---,---,
Capturas 1,14:16:06,1092,1,Off,---,---,---,
Capturas 1,14:16:32,1089,0,Off,---,---,---,
Capturas 1,14:16:59,1088,4,---,---,---,---,
Capturas 1,14:17:23,1089,5,Off,---,---,---,
Capturas 1,14:17:52,1090,2,---,---,---,---,
Capturas 1,14:18:18,1090,0,Off,---,---,---,
Capturas 1,14:18:46,1090,5,Off,---,---,---,
Capturas 1,14:19:14,1091,5,Off,---,---,---,
Capturas 1,14:19:43,1090,0,---,---,---,---,
Capturas 1,14:20:10,1090,2,---,---,---,---,
Capturas 1,14:20:36,1090,1,Off,---,---,---,
Capturas 1,14:21:04,1091,0,Off,---,---,---,
Capturas 1,14:21:33,1094,1,---,---,---,---,
Capturas 1,14:22:01,---,---,---,---,---,---,
Capturas 1,14:22:30,---,---,---,---,---,---,
Capturas 1,14:23:00,---,---,---,---,---,---,
Capturas 1,14:23:29,---,---,---,---,---,---,
Capturas 1,14:23:55,1090,5,Off,---,---,---,
Capturas 1,14:24:23,1091,9,Off,---,---,---,
Capturas 1,14:24:51,1090,9,Off,---,---,---,
Capturas 1,14:25:19,1092,0,Off,---,---,---,
Capturas 1,14:25:47,1089,5,Off,---,---,---,
Capturas 1,14:26:15,1089,5,Off,---,---,---,
Capturas 1,14:26:43,1089,2,Off,---,---,---,
Capturas 1,14:27:11,1088,2,Off,---,---,---,
Capturas 1,14:27:42,---,---,---,---,---,---,
Capturas 1,14:28:08,1089,2,Off,---,---,---,
Capturas 1,14:28:34,1091,2,Off,---,---,---,
Capturas 1,14:29:02,1090,1,Off,---,---,---,
Capturas 1,14:29:33,---,---,---,---,---,---,
Capturas 1,14:30:00,1089,5,---,---,---,---,
Capturas 1,14:30:29,---,---,---,---,---,---,
Capturas 1,14:30:57,1093,2,---,---,---,---,
Capturas 1,14:31:24,---,---,---,---,---,---,
Capturas 1,14:31:50,1090,9,Off,---,---,---,
Capturas 1,14:32:18,1091,0,Off,---,---,---,
Capturas 1,14:32:46,1091,3,Off,---,---,---,
Capturas 1,14:33:15,1091,8,---,---,---,---,
Capturas 1,14:33:41,1092,0,Off,---,---,---,
Capturas 1,14:34:09,1091,9,Off,---,---,---,
Capturas 1,14:34:37,1091,6,Off,---,---,---,
Capturas 1,14:35:05,1091,5,Off,---,---,---,
Capturas 1,14:35:36,---,---,---,---,---,---,
Capturas 1,14:36:02,1090,5,Off,---,---,---,
Capturas 1,14:36:30,1091,4,Off,---,---,---,
Capturas 1,14:37:02,---,---,---,---,---,---,
Capturas 1,14:37:28,1091,0,Off,---,---,---,
Capturas 1,14:37:56,1092,7,Off,---,---,---,
Capturas 1,14:38:25,1090,6,---,---,---,---,
Capturas 1,14:38:51,1090,2,Off,---,---,---,
Capturas 1,14:39:17,1090,6,Off,---,---,---,
Capturas 1,14:39:43,1089,8,Off,---,---,---,
Capturas 1,14:40:10,1090,3,Off,---,---,---,
Capturas 1,14:40:38,1090,5,Off,---,---,---,
Capturas 1,14:41:06,1090,6,Off,---,---,---,
Capturas 1,14:41:34,1090,7,Off,---,---,---,
Capturas 1,14:42:05,---,---,---,---,---,---,
Capturas 1,14:42:33,1091,8,---,---,---,---,
Capturas 1,14:42:59,1090,4,Off,---,---,---,
Capturas 1,14:43:27,1091,1,Off,---,---,---,
Capturas 1,14:43:55,1090,8,Off,---,---,---,
Capturas 1,14:44:23,1094,4,Off,---,---,---,
Capturas 1,14:44:51,1091,2,Off,---,---,---,
Capturas 1,14:45:19,1092,8,Off,---,---,---,
Capturas 1,14:45:46,1092,8,Off,---,---,---,
Capturas 1,14:46:14,1091,3,Off,---,---,---,
Capturas 1,14:46:40,1091,2,Off,---,---,---,
Capturas 1,14:47:08,1091,7,Off,---,---,---,
Capturas 1,14:47:36,1091,7,Off,---,---,---,
Capturas 1,14:48:04,1092,6,Off,---,---,---,
Capturas 1,14:48:32,1091,3,Off,---,---,---,
Capturas 1,14:49:00,1091,9,Off,---,---,---,
Capturas 1,14:49:26,1091,2,Off,---,---,---,
Capturas 1,14:49:54,1098,1,Off,---,---,---,
Capturas 1,14:50:22,1090,9,Off,---,---,---,
Capturas 1,14:50:51,1091,3,---,---,---,---,
Capturas 1,14:51:17,1091,3,Off,---,---,---,
Capturas 1,14:51:45,1090,7,Off,---,---,---,
Capturas 1,14:52:13,1090,9,Off,---,---,---,
Capturas 1,14:52:41,1091,4,Off,---,---,---,
Capturas 1,14:53:08,1091,6,Off,---,---,---,
Capturas 1,14:53:36,1092,0,Off,---,---,---,
Capturas 1,14:54:02,1091,9,Off,---,---,---,
Capturas 1,14:54:30,1092,2,Off,---,---,---,
Capturas 1,14:54:58,1091,9,Off,---,---,---,
Capturas 1,14:55:27,1092,1,---,---,---,---,
Capturas 1,14:55:53,1091,4,Off,---,---,---,
Capturas 1,14:56:21,1091,0,Off,---,---,---,
Capturas 1,14:56:49,1090,4,Off,---,---,---,
Capturas 1,14:57:20,---,---,---,---,---,---,
Capturas 1,14:57:46,1090,7,Off,---,---,---,
Capturas 1,14:58:14,1091,1,Off,---,---,---,
Capturas 1,14:58:46,---,---,---,---,---,---,
Capturas 1,14:59:15,---,---,---,---,---,---,
Capturas 1,14:59:39,1091,4,Off,---,---,---,
Capturas 1,15:00:07,1090,5,Off,---,---,---,
Capturas 1,15:00:35,1091,3,Off,---,---,---,
