Code,Tiempo,Escalas(m),Datos1(),Datos2(m),Latitude,Longitude,Sonda(m),Comment
Capturas 1,15:01:03,1091,7,Off,---,---,---,
Capturas 1,15:01:31,1090,9,Off,---,---,---,
Capturas 1,15:02:02,---,---,---,---,---,---,
Capturas 1,15:02:28,1091,1,Off,---,---,---,
Capturas 1,15:02:57,1090,4,---,---,---,---,
Capturas 1,15:03:26,---,---,---,---,---,---,
Capturas 1,15:03:56,---,---,---,---,---,---,
Capturas 1,15:04:22,1091,3,Off,---,---,---,
Capturas 1,15:04:50,1089,7,Off,---,---,---,
Capturas 1,15:05:18,1090,4,Off,---,---,---,
Capturas 1,15:05:46,1090,7,Off,---,---,---,
Capturas 1,15:06:14,1092,0,Off,---,---,---,
Capturas 1,15:06:43,1094,1,---,---,---,---,
Capturas 1,15:07:09,1090,6,Off,---,---,---,
Capturas 1,15:07:38,1091,1,---,---,---,---,
Capturas 1,15:08:05,1091,5,---,---,---,---,
Capturas 1,15:08:32,1092,1,Off,---,---,---,
Capturas 1,15:09:03,---,---,---,---,---,---,
Capturas 1,15:09:28,1091,2,---,---,---,---,
Capturas 1,15:09:54,1091,7,Off,---,---,---,
Capturas 1,15:10:25,---,---,---,---,---,---,
Capturas 1,15:10:51,1092,2,Off,---,---,---,
Capturas 1,15:11:15,1086,1,Off,---,---,---,
Capturas 1,15:11:45,---,---,---,---,---,---,
Capturas 1,15:12:14,---,---,---,---,---,---,
Capturas 1,15:12:42,---,---,---,---,---,---,
Capturas 1,15:13:08,---,---,---,---,---,---,
Capturas 1,15:13:34,---,---,---,---,---,---,
Capturas 1,15:13:56,---,---,---,---,---,---,
Capturas 1,15:14:22,---,---,---,---,---,---,
Capturas 1,15:14:44,853,3,Off,---,---,---,
Capturas 1,15:15:14,---,---,---,---,---,---,
Capturas 1,15:15:37,798,8,Off,---,---,---,
Capturas 1,15:16:00,---,Off,---,---,---,---,
Capturas 1,15:16:26,907,2,---,---,---,---,
Capturas 1,15:16:51,---,---,---,---,---,---,
Capturas 1,15:17:14,---,Off,---,---,---,---,
Capturas 1,15:17:43,---,---,---,---,---,---,
Capturas 1,15:18:08,---,---,---,---,---,---,
Capturas 1,15:18:36,---,---,---,---,---,---,
Capturas 1,15:19:00,595,6,Off,---,---,---,
Capturas 1,15:19:27,566,6,Off,---,---,---,
Capturas 1,15:19:55,---,---,---,---,---,---,
Capturas 1,15:20:20,---,---,---,---,---,---,
Capturas 1,15:20:43,706,9,Off,---,---,---,
Capturas 1,15:21:10,---,---,---,---,---,---,
Capturas 1,15:21:35,---,---,---,---,---,---,
Capturas 1,15:22:03,---,---,---,---,---,---,
Capturas 1,15:22:31,---,---,---,---,---,---,
Capturas 1,15:22:53,---,Off,---,---,---,---,
Capturas 1,15:23:17,312,5,Off,---,---,---,
Capturas 1,15:23:41,295,7,Off,---,---,---,
Capturas 1,15:24:04,278,1,Off,---,---,---,
Capturas 1,15:24:29,259,6,Off,---,---,---,
Capturas 1,15:24:53,239,4,Off,---,---,---,
Capturas 1,15:25:18,217,7,Off,---,---,---,
Capturas 1,15:25:42,195,5,Off,---,---,---,
Capturas 1,15:26:05,174,1,Off,---,---,---,
Capturas 1,15:26:29,158,7,Off,---,---,---,
Capturas 1,15:26:52,147,5,Off,---,---,---,
Capturas 1,15:27:19,147,4,Off,---,---,---,
Capturas 1,15:27:48,149,3,Off,---,---,---,
Capturas 1,15:28:16,139,4,Off,---,---,---,
Capturas 1,15:28:45,117,2,---,---,---,---,
Capturas 1,15:29:11,112,3,Off,---,---,---,
Capturas 1,15:29:39,93,9,Off,---,---,---,
Capturas 1,15:30:07,68,2,Off,---,---,---,
Capturas 1,15:30:35,62,3,Off,---,---,---,
Capturas 1,15:31:03,64,9,Off,---,---,---,
Capturas 1,15:31:31,55,8,Off,---,---,---,
Capturas 1,15:32:03,---,---,---,---,---,---,
Capturas 1,15:32:32,---,---,---,---,---,---,
Capturas 1,15:33:02,---,---,---,---,---,---,
Capturas 1,15:33:27,37,5,Off,---,---,---,
Capturas 1,15:33:54,32,8,Off,---,---,---,
Capturas 1,15:34:27,---,---,---,---,---,---,
Capturas 1,15:34:52,20,3,Off,---,---,---,
Capturas 1,15:35:20,16,4,Off,---,---,---,
Capturas 1,15:35:48,12,5,Off,---,---,---,
Capturas 1,15:36:20,---,---,---,---,---,---,
Capturas 1,15:36:50,---,---,---,---,---,---,
Capturas 1,15:37:19,---,---,---,---,---,---,
Capturas 1,15:37:48,---,---,---,---,---,---,
Capturas 1,15:38:18,---,---,---,---,---,---,
Capturas 1,15:38:47,---,---,---,---,---,---,
Capturas 1,15:39:17,---,---,---,---,---,---,
Capturas 1,15:39:46,---,---,---,---,---,---,
Capturas 1,15:40:15,---,---,---,---,---,---,
Capturas 1,15:40:45,---,---,---,---,---,---,
Capturas 1,15:41:14,---,---,---,---,---,---,
Capturas 1,15:41:43,---,---,---,---,---,---,
Capturas 1,15:42:13,---,---,---,---,---,---,
Capturas 1,15:42:42,---,---,---,---,---,---,
Capturas 1,15:43:12,---,---,---,---,---,---,
Capturas 1,15:43:41,---,---,---,---,---,---,
Capturas 1,15:44:10,---,---,---,---,---,---,
Capturas 1,15:44:40,---,---,---,---,---,---,
Capturas 1,15:45:09,---,---,---,---,---,---,
Capturas 1,15:45:39,---,---,---,---,---,---,
Capturas 1,15:46:08,---,---,---,---,---,---,
Capturas 1,15:46:37,---,---,---,---,---,---,
Capturas 1,15:47:07,---,---,---,---,---,---,
Capturas 1,15:47:36,---,---,---,---,---,---,
Capturas 1,15:48:05,---,---,---,---,---,---,
Capturas 1,15:48:35,---,---,---,---,---,---,
Capturas 1,15:49:04,---,---,---,---,---,---,
Capturas 1,15:49:34,---,---,---,---,---,---,
Capturas 1,15:50:03,---,---,---,---,---,---,
Capturas 1,15:50:32,---,---,---,---,---,---,
Capturas 1,15:51:02,---,---,---,---,---,---,
Capturas 1,15:51:31,---,---,---,---,---,---,
Capturas 1,15:52:00,---,---,---,---,---,---,
Capturas 1,15:52:30,---,---,---,---,---,---,
Capturas 1,15:52:59,---,---,---,---,---,---,
Capturas 1,15:53:29,---,---,---,---,---,---,
Capturas 1,15:53:58,---,---,---,---,---,---,
Capturas 1,15:54:27,---,---,---,---,---,---,
Capturas 1,15:54:57,---,---,---,---,---,---,
Capturas 1,15:55:26,---,---,---,---,---,---,
Capturas 1,15:55:51,63,8,Off,---,---,---,
Capturas 1,15:56:23,---,---,---,---,---,---,
Capturas 1,15:56:48,136,0,Off,---,---,---,
Capturas 1,15:57:16,149,7,Off,---,---,---,
Capturas 1,15:57:44,155,3,Off,---,---,---,
Capturas 1,15:58:12,---,---,---,---,---,---,
Capturas 1,15:58:33,188,1,Off,---,---,---,
Capturas 1,15:59:01,---,---,---,---,---,---,
Capturas 1,15:59:24,---,---,---,---,---,---,
Capturas 1,15:59:50,---,---,---,---,---,---,
Capturas 1,16:00:17,---,---,---,---,---,---,
Capturas 1,16:00:47,---,---,---,---,---,---,
Capturas 1,16:01:16,---,---,---,---,---,---,
Capturas 1,16:01:45,---,---,---,---,---,---,
Capturas 1,16:02:15,---,---,---,---,---,---,
Capturas 1,16:02:41,803,1,Off,---,---,---,
Capturas 1,16:03:08,---,---,---,---,---,---,
Capturas 1,16:03:34,813,1,Off,---,---,---,
Capturas 1,16:04:02,813,7,Off,---,---,---,
Capturas 1,16:04:29,815,7,Off,---,---,---,
Capturas 1,16:04:57,821,6,Off,---,---,---,
Capturas 1,16:05:29,---,---,---,---,---,---,
Capturas 1,16:05:56,821,6,---,---,---,---,
Capturas 1,16:06:22,822,7,Off,---,---,---,
Capturas 1,16:06:51,825,4,---,---,---,---,
Capturas 1,16:07:17,824,7,Off,---,---,---,
Capturas 1,16:07:43,824,5,Off,---,---,---,
Capturas 1,16:08:09,825,2,Off,---,---,---,
Capturas 1,16:08:35,823,9,---,---,---,---,
Capturas 1,16:08:57,824,4,Off,---,---,---,
Capturas 1,16:09:26,824,9,---,---,---,---,
Capturas 1,16:09:52,824,1,Off,---,---,---,
Capturas 1,16:10:18,824,4,Off,---,---,---,
Capturas 1,16:10:43,824,6,Off,---,---,---,
Capturas 1,16:11:11,824,8,Off,---,---,---,
Capturas 1,16:11:41,825,0,---,---,---,---,
Capturas 1,16:12:07,824,6,Off,---,---,---,
Capturas 1,16:12:36,---,---,---,---,---,---,
Capturas 1,16:13:02,825,4,Off,---,---,---,
Capturas 1,16:13:30,825,6,Off,---,---,---,
Capturas 1,16:13:58,825,8,Off,---,---,---,
Capturas 1,16:14:23,826,5,Off,---,---,---,
Capturas 1,16:14:51,826,2,Off,---,---,---,
Capturas 1,16:15:17,826,6,Off,---,---,---,
Capturas 1,16:15:40,827,3,Off,---,---,---,
Capturas 1,16:16:08,826,5,Off,---,---,---,
Capturas 1,16:16:34,827,3,Off,---,---,---,
Capturas 1,16:17:02,827,0,Off,---,---,---,
Capturas 1,16:17:30,827,5,Off,---,---,---,
Capturas 1,16:17:58,827,9,Off,---,---,---,
Capturas 1,16:18:26,835,9,Off,---,---,---,
Capturas 1,16:18:52,836,7,Off,---,---,---,
Capturas 1,16:19:20,836,7,Off,---,---,---,
Capturas 1,16:19:48,836,8,Off,---,---,---,
Capturas 1,16:20:16,837,9,Off,---,---,---,
Capturas 1,16:20:44,---,---,---,---,---,---,
Capturas 1,16:21:12,867,7,Off,---,---,---,
Capturas 1,16:21:41,873,2,---,---,---,---,
Capturas 1,16:22:07,873,1,Off,---,---,---,
Capturas 1,16:22:35,873,6,Off,---,---,---,
Capturas 1,16:23:03,873,1,Off,---,---,---,
Capturas 1,16:23:28,873,7,Off,---,---,---,
Capturas 1,16:23:58,---,---,---,---,---,---,
Capturas 1,16:24:23,874,7,Off,---,---,---,
Capturas 1,16:24:51,873,9,Off,---,---,---,
Capturas 1,16:25:20,875,2,---,---,---,---,
Capturas 1,16:25:46,873,0,Off,---,---,---,
Capturas 1,16:26:14,873,8,Off,---,---,---,
Capturas 1,16:26:42,873,4,Off,---,---,---,
Capturas 1,16:27:10,874,0,Off,---,---,---,
Capturas 1,16:27:36,873,7,Off,---,---,---,
Capturas 1,16:28:04,873,7,Off,---,---,---,
Capturas 1,16:28:32,873,8,Off,---,---,---,
Capturas 1,16:29:00,874,1,Off,---,---,---,
Capturas 1,16:29:29,876,4,---,---,---,---,
Capturas 1,16:29:55,874,1,Off,---,---,---,
Capturas 1,16:30:23,874,2,Off,---,---,---,
Capturas 1,16:30:51,873,9,Off,---,---,---,
Capturas 1,16:31:19,873,7,Off,---,---,---,
Capturas 1,16:31:44,873,6,Off,---,---,---,
Capturas 1,16:32:12,873,6,Off,---,---,---,
Capturas 1,16:32:38,874,0,Off,---,---,---,
Capturas 1,16:33:06,873,8,Off,---,---,---,
Capturas 1,16:33:35,874,1,---,---,---,---,
Capturas 1,16:34:01,874,2,Off,---,---,---,
Capturas 1,16:34:27,873,6,Off,---,---,---,
Capturas 1,16:34:55,873,7,Off,---,---,---,
Capturas 1,16:35:20,874,4,Off,---,---,---,
Capturas 1,16:35:48,874,4,Off,---,---,---,
Capturas 1,16:36:16,874,6,Off,---,---,---,
Capturas 1,16:36:44,875,7,Off,---,---,---,
Capturas 1,16:37:10,877,4,Off,---,---,---,
Capturas 1,16:37:39,874,6,---,---,---,---,
Capturas 1,16:38:05,874,2,Off,---,---,---,
Capturas 1,16:38:33,874,6,Off,---,---,---,
Capturas 1,16:39:01,875,1,Off,---,---,---,
Capturas 1,16:39:29,874,5,Off,---,---,---,
Capturas 1,16:39:57,875,0,Off,---,---,---,
Capturas 1,16:40:25,875,0,Off,---,---,---,
Capturas 1,16:40:56,---,---,---,---,---,---,
Capturas 1,16:41:23,876,5,---,---,---,---,
Capturas 1,16:41:49,875,9,Off,---,---,---,
Capturas 1,16:42:18,875,6,---,---,---,---,
Capturas 1,16:42:48,---,---,---,---,---,---,
Capturas 1,16:43:14,875,4,Off,---,---,---,
Capturas 1,16:43:42,874,7,Off,---,---,---,
Capturas 1,16:44:10,876,6,Off,---,---,---,
Capturas 1,16:44:39,874,5,---,---,---,---,
Capturas 1,16:45:05,875,9,Off,---,---,---,
Capturas 1,16:45:34,874,6,---,---,---,---,
Capturas 1,16:46:03,---,---,---,---,---,---,
Capturas 1,16:46:29,874,8,Off,---,---,---,
Capturas 1,16:47:01,---,---,---,---,---,---,
Capturas 1,16:47:27,875,4,Off,---,---,---,
Capturas 1,16:47:55,874,9,Off,---,---,---,
Capturas 1,16:48:24,876,5,---,---,---,---,
Capturas 1,16:48:50,875,0,Off,---,---,---,
Capturas 1,16:49:21,---,---,---,---,---,---,
Capturas 1,16:49:47,875,2,Off,---,---,---,
Capturas 1,16:50:18,---,---,---,---,---,---,
Capturas 1,16:50:45,880,5,---,---,---,---,
Capturas 1,16:51:12,875,7,Off,---,---,---,
Capturas 1,16:51:39,874,6,Off,---,---,---,
Capturas 1,16:52:07,875,0,Off,---,---,---,
Capturas 1,16:52:35,875,1,Off,---,---,---,
Capturas 1,16:53:03,875,3,Off,---,---,---,
Capturas 1,16:53:31,876,4,Off,---,---,---,
Capturas 1,16:54:00,875,8,---,---,---,---,
Capturas 1,16:54:26,875,7,Off,---,---,---,
Capturas 1,16:54:54,875,2,Off,---,---,---,
Capturas 1,16:55:22,875,6,Off,---,---,---,
Capturas 1,16:55:50,876,5,Off,---,---,---,
Capturas 1,16:56:18,879,7,Off,---,---,---,
Capturas 1,16:56:46,875,7,Off,---,---,---,
Capturas 1,16:57:14,875,0,Off,---,---,---,
Capturas 1,16:57:45,---,---,---,---,---,---,
Capturas 1,16:58:12,875,3,---,---,---,---,
Capturas 1,16:58:38,875,9,Off,---,---,---,
Capturas 1,16:59:06,875,8,Off,---,---,---,
Capturas 1,16:59:34,874,4,Off,---,---,---,
Capturas 1,17:00:02,874,9,Off,---,---,---,
Capturas 1,17:00:30,874,7,Off,---,---,---,
Capturas 1,17:01:02,---,---,---,---,---,---,
Capturas 1,17:01:28,875,1,Off,---,---,---,
Capturas 1,17:01:56,874,9,Off,---,---,---,
Capturas 1,17:02:27,---,---,---,---,---,---,
Capturas 1,17:02:53,875,8,Off,---,---,---,
Capturas 1,17:03:21,875,3,Off,---,---,---,
Capturas 1,17:03:52,---,---,---,---,---,---,
Capturas 1,17:04:18,875,6,Off,---,---,---,
Capturas 1,17:04:46,875,9,Off,---,---,---,
Capturas 1,17:05:14,875,2,Off,---,---,---,
Capturas 1,17:05:42,874,4,Off,---,---,---,
Capturas 1,17:06:11,874,4,---,---,---,---,
Capturas 1,17:06:37,875,6,Off,---,---,---,
Capturas 1,17:07:05,876,6,Off,---,---,---,
Capturas 1,17:07:33,875,1,Off,---,---,---,
Capturas 1,17:08:01,875,1,Off,---,---,---,
Capturas 1,17:08:29,876,0,Off,---,---,---,
Capturas 1,17:08:57,875,3,Off,---,---,---,
Capturas 1,17:09:28,---,---,---,---,---,---,
Capturas 1,17:09:54,875,4,Off,---,---,---,
Capturas 1,17:10:22,875,4,Off,---,---,---,
Capturas 1,17:10:50,875,5,Off,---,---,---,
Capturas 1,17:11:15,875,3,Off,---,---,---,
Capturas 1,17:11:45,875,5,---,---,---,---,
Capturas 1,17:12:11,875,2,Off,---,---,---,
Capturas 1,17:12:39,875,2,Off,---,---,---,
Capturas 1,17:13:10,---,---,---,---,---,---,
Capturas 1,17:13:36,875,9,Off,---,---,---,
Capturas 1,17:14:04,875,1,Off,---,---,---,
Capturas 1,17:14:32,876,2,Off,---,---,---,
Capturas 1,17:15:01,880,7,---,---,---,---,
Capturas 1,17:15:27,875,2,Off,---,---,---,
Capturas 1,17:15:55,875,7,Off,---,---,---,
Capturas 1,17:16:23,876,2,Off,---,---,---,
Capturas 1,17:16:52,874,9,---,---,---,---,
Capturas 1,17:17:18,875,0,Off,---,---,---,
Capturas 1,17:17:47,879,0,---,---,---,---,
Capturas 1,17:18:13,875,4,Off,---,---,---,
Capturas 1,17:18:41,874,8,Off,---,---,---,
Capturas 1,17:19:09,876,5,Off,---,---,---,
Capturas 1,17:19:38,875,0,---,---,---,---,
Capturas 1,17:20:04,877,7,Off,---,---,---,
Capturas 1,17:20:33,874,7,---,---,---,---,
Capturas 1,17:20:59,875,1,Off,---,---,---,
Capturas 1,17:21:27,878,0,Off,---,---,---,
Capturas 1,17:21:55,875,2,Off,---,---,---,
Capturas 1,17:22:23,875,3,Off,---,---,---,
Capturas 1,17:22:51,875,6,Off,---,---,---,
Capturas 1,17:23:19,875,2,Off,---,---,---,
Capturas 1,17:23:48,877,2,---,---,---,---,
Capturas 1,17:24:14,875,7,Off,---,---,---,
Capturas 1,17:24:42,875,7,Off,---,---,---,
Capturas 1,17:25:11,879,4,---,---,---,---,
Capturas 1,17:25:41,---,---,---,---,---,---,
Capturas 1,17:26:07,875,2,Off,---,---,---,
Capturas 1,17:26:36,876,2,---,---,---,---,
Capturas 1,17:27:02,875,3,Off,---,---,---,
Capturas 1,17:27:30,875,7,Off,---,---,---,
Capturas 1,17:27:58,878,0,Off,---,---,---,
Capturas 1,17:28:26,875,1,Off,---,---,---,
Capturas 1,17:28:54,875,3,Off,---,---,---,
Capturas 1,17:29:22,880,7,Off,---,---,---,
Capturas 1,17:29:50,875,1,Off,---,---,---,
Capturas 1,17:30:18,875,7,Off,---,---,---,
Capturas 1,17:30:46,876,1,Off,---,---,---,
Capturas 1,17:31:17,---,---,---,---,---,---,
Capturas 1,17:31:43,875,8,Off,---,---,---,
Capturas 1,17:32:11,876,1,Off,---,---,---,
Capturas 1,17:32:40,874,9,---,---,---,---,
Capturas 1,17:33:06,874,3,Off,---,---,---,
Capturas 1,17:33:34,873,9,Off,---,---,---,
Capturas 1,17:34:02,873,6,Off,---,---,---,
Capturas 1,17:34:30,873,7,Off,---,---,---,
Capturas 1,17:34:59,873,4,---,---,---,---,
Capturas 1,17:35:25,873,8,Off,---,---,---,
Capturas 1,17:35:53,874,2,Off,---,---,---,
Capturas 1,17:36:21,874,5,Off,---,---,---,
Capturas 1,17:36:49,874,1,Off,---,---,---,
Capturas 1,17:37:18,874,8,---,---,---,---,
Capturas 1,17:37:44,874,4,Off,---,---,---,
Capturas 1,17:38:12,874,7,Off,---,---,---,
Capturas 1,17:38:40,875,4,Off,---,---,---,
Capturas 1,17:39:08,875,1,Off,---,---,---,
Capturas 1,17:39:36,875,4,Off,---,---,---,
Capturas 1,17:40:05,879,7,---,---,---,---,
Capturas 1,17:40:32,874,7,---,---,---,---,
Capturas 1,17:40:58,875,1,Off,---,---,---,
Capturas 1,17:41:27,876,4,---,---,---,---,
Capturas 1,17:41:53,874,7,Off,---,---,---,
Capturas 1,17:42:22,875,6,---,---,---,---,
Capturas 1,17:42:48,875,9,Off,---,---,---,
Capturas 1,17:43:16,875,9,Off,---,---,---,
Capturas 1,17:43:44,875,9,Off,---,---,---,
Capturas 1,17:44:13,875,4,---,---,---,---,
Capturas 1,17:44:39,875,7,Off,---,---,---,
Capturas 1,17:45:11,---,---,---,---,---,---,
Capturas 1,17:45:38,877,4,---,---,---,---,
Capturas 1,17:46:04,875,4,Off,---,---,---,
Capturas 1,17:46:32,877,2,Off,---,---,---,
Capturas 1,17:47:00,875,2,Off,---,---,---,
Capturas 1,17:47:28,877,3,Off,---,---,---,
Capturas 1,17:47:56,875,5,Off,---,---,---,
Capturas 1,17:48:23,875,6,Off,---,---,---,
Capturas 1,17:48:51,876,0,Off,---,---,---,
Capturas 1,17:49:19,875,1,Off,---,---,---,
Capturas 1,17:49:48,874,6,---,---,---,---,
Capturas 1,17:50:14,879,9,Off,---,---,---,
Capturas 1,17:50:42,878,6,Off,---,---,---,
Capturas 1,17:51:10,875,8,Off,---,---,---,
Capturas 1,17:51:39,875,7,---,---,---,---,
Capturas 1,17:52:06,876,9,Off,---,---,---,
Capturas 1,17:52:35,878,0,---,---,---,---,
Capturas 1,17:53:02,876,2,---,---,---,---,
Capturas 1,17:53:28,875,9,Off,---,---,---,
Capturas 1,17:53:57,876,1,---,---,---,---,
Capturas 1,17:54:20,871,2,Off,---,---,---,
Capturas 1,17:54:47,---,---,---,---,---,---,
Capturas 1,17:55:16,---,---,---,---,---,---,
Capturas 1,17:55:44,---,---,---,---,---,---,
Capturas 1,17:56:10,---,---,---,---,---,---,
Capturas 1,17:56:38,---,---,---,---,---,---,
Capturas 1,17:57:04,---,---,---,---,---,---,
Capturas 1,17:57:31,---,---,---,---,---,---,
Capturas 1,17:57:52,---,---,---,---,---,---,
Capturas 1,17:58:19,573,5,Off,---,---,---,
Capturas 1,17:58:46,---,---,---,---,---,---,
Capturas 1,17:59:09,509,7,Off,---,---,---,
Capturas 1,17:59:35,---,---,---,---,---,---,
Capturas 1,17:59:56,449,8,Off,---,---,---,
Capturas 1,18:00:21,417,5,Off,---,---,---,
Capturas 1,18:00:45,386,8,Off,---,---,---,
Capturas 1,18:01:10,354,4,Off,---,---,---,
Capturas 1,18:01:32,---,Off,---,---,---,---,
